
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250530_004135-z5fudk9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run smart-hill-401
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/z5fudk9y
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.94s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.86s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.29s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.52s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  25%|██▍       | 343/1384 [00:00<00:00, 3369.92 examples/s] Map:  57%|█████▋    | 790/1384 [00:00<00:00, 4007.50 examples/s] Map:  89%|████████▊ | 1228/1384 [00:00<00:00, 3651.75 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 3555.50 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 2790.78 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  10%|▉         | 132/1384 [00:00<00:00, 1289.91 examples/s] Map:  19%|█▉        | 266/1384 [00:00<00:00, 1316.36 examples/s] Map:  29%|██▉       | 398/1384 [00:00<00:00, 1310.09 examples/s] Map:  39%|███▊      | 533/1384 [00:00<00:00, 1324.07 examples/s] Map:  48%|████▊     | 667/1384 [00:00<00:00, 1326.89 examples/s] Map:  58%|█████▊    | 804/1384 [00:00<00:00, 1338.70 examples/s] Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 814.61 examples/s] Map:  81%|████████  | 1122/1384 [00:01<00:00, 894.27 examples/s] Map:  91%|█████████ | 1253/1384 [00:01<00:00, 983.42 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 867.90 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 968.74 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  50%|█████     | 86/172 [00:00<00:00, 838.37 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 819.22 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 766.73 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<18:54,  4.42s/it]   1%|          | 2/258 [00:08<17:23,  4.08s/it]   1%|          | 3/258 [00:12<16:51,  3.97s/it]   2%|▏         | 4/258 [00:15<16:34,  3.92s/it]   2%|▏         | 5/258 [00:19<16:23,  3.89s/it]   2%|▏         | 6/258 [00:23<16:14,  3.87s/it]   3%|▎         | 7/258 [00:27<16:08,  3.86s/it]   3%|▎         | 8/258 [00:31<16:02,  3.85s/it]   3%|▎         | 9/258 [00:35<15:59,  3.85s/it]   4%|▍         | 10/258 [00:38<15:53,  3.85s/it]                                                     4%|▍         | 10/258 [00:38<15:53,  3.85s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
 44%|████▍     | 27/61 [00:08<00:10,  3.27it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.27it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.28it/s][A
 49%|████▉     | 30/61 [00:09<00:09,  3.28it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.28it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.28it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.28it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.28it/s][A
 57%|█████▋    | 35/61 [00:10<00:07,  3.28it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.27it/s][A
 61%|██████    | 37/61 [00:11<00:07,  3.17it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.20it/s][A
 64%|██████▍   | 39/61 [00:11<00:06,  3.22it/s][A
 66%|██████▌   | 40/61 [00:12<00:06,  3.24it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.25it/s][A
 69%|██████▉   | 42/61 [00:12<00:05,  3.26it/s][A
 70%|███████   | 43/61 [00:13<00:05,  3.26it/s][A
 72%|███████▏  | 44/61 [00:13<00:05,  3.26it/s][A
 74%|███████▍  | 45/61 [00:13<00:04,  3.27it/s][A
 75%|███████▌  | 46/61 [00:13<00:04,  3.27it/s][A
 77%|███████▋  | 47/61 [00:14<00:04,  3.27it/s][A
 79%|███████▊  | 48/61 [00:14<00:03,  3.27it/s][A
 80%|████████  | 49/61 [00:14<00:03,  3.27it/s][A
 82%|████████▏ | 50/61 [00:15<00:03,  3.27it/s][A
 84%|████████▎ | 51/61 [00:15<00:03,  3.27it/s][A
 85%|████████▌ | 52/61 [00:15<00:02,  3.27it/s][A
 87%|████████▋ | 53/61 [00:16<00:02,  3.27it/s][A
 89%|████████▊ | 54/61 [00:16<00:02,  3.27it/s][A
 90%|█████████ | 55/61 [00:16<00:01,  3.27it/s][A
 92%|█████████▏| 56/61 [00:16<00:01,  3.27it/s][A
 93%|█████████▎| 57/61 [00:17<00:01,  3.27it/s][A
 95%|█████████▌| 58/61 [00:17<00:00,  3.27it/s][A
 97%|█████████▋| 59/61 [00:17<00:00,  3.27it/s][A
 98%|█████████▊| 60/61 [00:18<00:00,  3.27it/s][A
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A                                                 
                                               [A 85%|████████▍ | 310/366 [32:55<04:03,  4.35s/it]
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 85%|████████▍ | 311/366 [33:04<10:26, 11.40s/it] 85%|████████▌ | 312/366 [33:08<08:12,  9.12s/it] 86%|████████▌ | 313/366 [33:12<06:38,  7.53s/it] 86%|████████▌ | 314/366 [33:16<05:33,  6.41s/it] 86%|████████▌ | 315/366 [33:20<04:47,  5.63s/it] 86%|████████▋ | 316/366 [33:24<04:14,  5.08s/it] 87%|████████▋ | 317/366 [33:27<03:50,  4.70s/it] 87%|████████▋ | 318/366 [33:31<03:32,  4.43s/it] 87%|████████▋ | 319/366 [33:35<03:19,  4.25s/it] 87%|████████▋ | 320/366 [33:44<04:19,  5.63s/it]                                                  87%|████████▋ | 320/366 [33:44<04:19,  5.63s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:08,  6.56it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.63it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.01it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.72it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.56it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.46it/s][A
 13%|█▎        | 8/61 [00:02<00:15,  3.40it/s][A
 15%|█▍        | 9/61 [00:02<00:15,  3.36it/s][A
 16%|█▋        | 10/61 [00:02<00:15,  3.34it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.32it/s][A
 20%|█▉        | 12/61 [00:03<00:14,  3.30it/s][A
 21%|██▏       | 13/61 [00:03<00:14,  3.30it/s][A
 23%|██▎       | 14/61 [00:03<00:14,  3.29it/s][A
 25%|██▍       | 15/61 [00:04<00:13,  3.29it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.28it/s][A
 28%|██▊       | 17/61 [00:04<00:13,  3.28it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.28it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.28it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.28it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.28it/s][A
 36%|███▌      | 22/61 [00:06<00:12,  3.12it/s][A
 38%|███▊      | 23/61 [00:06<00:12,  3.17it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.20it/s][A
 41%|████      | 25/61 [00:07<00:11,  3.22it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.24it/s][A
 44%|████▍     | 27/61 [00:07<00:10,  3.25it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.26it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.26it/s][A
 49%|████▉     | 30/61 [00:08<00:09,  3.27it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.27it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.27it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.27it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.27it/s][A
 57%|█████▋    | 35/61 [00:10<00:07,  3.27it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.27it/s][A
 61%|██████    | 37/61 [00:11<00:07,  3.28it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.28it/s][A
 64%|██████▍   | 39/61 [00:11<00:06,  3.28it/s][A
 66%|██████▌   | 40/61 [00:11<00:06,  3.28it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.28it/s][A
 69%|██████▉   | 42/61 [00:12<00:05,  3.28it/s][A
 70%|███████   | 43/61 [00:12<00:05,  3.28it/s][A
 72%|███████▏  | 44/61 [00:13<00:05,  3.28it/s][A
 74%|███████▍  | 45/61 [00:13<00:04,  3.28it/s][A
 75%|███████▌  | 46/61 [00:13<00:04,  3.28it/s][A
 77%|███████▋  | 47/61 [00:14<00:04,  3.28it/s][A
 79%|███████▊  | 48/61 [00:14<00:03,  3.28it/s][A
 80%|████████  | 49/61 [00:14<00:03,  3.28it/s][A
 82%|████████▏ | 50/61 [00:15<00:03,  3.28it/s][A
 84%|████████▎ | 51/61 [00:15<00:03,  3.28it/s][A
 85%|████████▌ | 52/61 [00:15<00:02,  3.28it/s][A
 87%|████████▋ | 53/61 [00:15<00:02,  3.28it/s][A
 89%|████████▊ | 54/61 [00:16<00:02,  3.28it/s][A
 90%|█████████ | 55/61 [00:16<00:01,  3.28it/s][A
 92%|█████████▏| 56/61 [00:16<00:01,  3.28it/s][A
 93%|█████████▎| 57/61 [00:17<00:01,  3.28it/s][A
 95%|█████████▌| 58/61 [00:17<00:00,  3.28it/s][A
 97%|█████████▋| 59/61 [00:17<00:00,  3.28it/s][A
 98%|█████████▊| 60/61 [00:18<00:00,  3.28it/s][A
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A                                                 
                                               [A 87%|████████▋ | 320/366 [34:02<04:19,  5.63s/it]
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 88%|████████▊ | 321/366 [34:11<09:11, 12.25s/it] 88%|████████▊ | 322/366 [34:15<07:07,  9.72s/it] 88%|████████▊ | 323/366 [34:19<05:41,  7.95s/it] 89%|████████▊ | 324/366 [34:23<04:41,  6.71s/it] 89%|████████▉ | 325/366 [34:27<03:59,  5.84s/it] 89%|████████▉ | 326/366 [34:31<03:29,  5.23s/it] 89%|████████▉ | 327/366 [34:34<03:07,  4.81s/it] 90%|████████▉ | 328/366 [34:38<02:51,  4.51s/it] 90%|████████▉ | 329/366 [34:42<02:39,  4.30s/it] 90%|█████████ | 330/366 [34:46<02:29,  4.15s/it]                                                  90%|█████████ | 330/366 [34:46<02:29,  4.15s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:08,  6.56it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.63it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.01it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.72it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.56it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.46it/s][A
 13%|█▎        | 8/61 [00:02<00:15,  3.40it/s][A
 15%|█▍        | 9/61 [00:02<00:15,  3.36it/s][A
 16%|█▋        | 10/61 [00:02<00:15,  3.34it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.32it/s][A
 20%|█▉        | 12/61 [00:03<00:14,  3.31it/s][A
 21%|██▏       | 13/61 [00:03<00:14,  3.30it/s][A
 23%|██▎       | 14/61 [00:03<00:14,  3.29it/s][A
 25%|██▍       | 15/61 [00:04<00:13,  3.29it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.28it/s][A
 28%|██▊       | 17/61 [00:04<00:13,  3.28it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.28it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.28it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.28it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.28it/s][A
 36%|███▌      | 22/61 [00:06<00:11,  3.28it/s][A
 38%|███▊      | 23/61 [00:06<00:11,  3.28it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.28it/s][A
 41%|████      | 25/61 [00:07<00:10,  3.28it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.28it/s][A
 44%|████▍     | 27/61 [00:07<00:10,  3.28it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.28it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.28it/s][A
 49%|████▉     | 30/61 [00:08<00:09,  3.28it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.28it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.28it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.28it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.28it/s][A
 57%|█████▋    | 35/61 [00:10<00:07,  3.28it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.28it/s][A
 61%|██████    | 37/61 [00:10<00:07,  3.28it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.28it/s][A
 64%|██████▍   | 39/61 [00:11<00:06,  3.28it/s][A
 66%|██████▌   | 40/61 [00:11<00:06,  3.28it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.28it/s][A
 69%|██████▉   | 42/61 [00:12<00:05,  3.28it/s][A
 70%|███████   | 43/61 [00:12<00:05,  3.28it/s][A
 72%|███████▏  | 44/61 [00:13<00:05,  3.28it/s][A
 74%|███████▍  | 45/61 [00:13<00:04,  3.28it/s][A
 75%|███████▌  | 46/61 [00:13<00:04,  3.28it/s][A
 77%|███████▋  | 47/61 [00:14<00:04,  3.28it/s][A
 79%|███████▊  | 48/61 [00:14<00:03,  3.27it/s][A
 80%|████████  | 49/61 [00:14<00:03,  3.27it/s][A
 82%|████████▏ | 50/61 [00:14<00:03,  3.27it/s][A
 84%|████████▎ | 51/61 [00:15<00:03,  3.27it/s][A
 85%|████████▌ | 52/61 [00:15<00:02,  3.27it/s][A
 87%|████████▋ | 53/61 [00:15<00:02,  3.27it/s][A
 89%|████████▊ | 54/61 [00:16<00:02,  3.27it/s][A
 90%|█████████ | 55/61 [00:16<00:01,  3.28it/s][A
 92%|█████████▏| 56/61 [00:16<00:01,  3.28it/s][A
 93%|█████████▎| 57/61 [00:17<00:01,  3.27it/s][A
 95%|█████████▌| 58/61 [00:17<00:00,  3.27it/s][A
 97%|█████████▋| 59/61 [00:17<00:00,  3.27it/s][A
 98%|█████████▊| 60/61 [00:18<00:00,  3.27it/s][A
100%|██████████| 61/61 [00:18<00:00,  3.28it/s][A                                                 
                                               [A 90%|█████████ | 330/366 [35:04<02:29,  4.15s/it]
100%|██████████| 61/61 [00:18<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 90%|█████████ | 331/366 [35:13<06:30, 11.16s/it] 91%|█████████ | 332/366 [35:17<05:04,  8.95s/it] 91%|█████████ | 333/366 [35:21<04:04,  7.41s/it] 91%|█████████▏| 334/366 [35:25<03:22,  6.33s/it] 92%|█████████▏| 335/366 [35:29<02:52,  5.58s/it] 92%|█████████▏| 336/366 [35:32<02:31,  5.05s/it] 92%|█████████▏| 337/366 [35:36<02:15,  4.68s/it] 92%|█████████▏| 338/366 [35:40<02:03,  4.42s/it] 93%|█████████▎| 339/366 [35:44<01:54,  4.24s/it] 93%|█████████▎| 340/366 [35:52<02:22,  5.48s/it]                                                  93%|█████████▎| 340/366 [35:52<02:22,  5.48s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:08,  6.56it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.63it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.01it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.72it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.56it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.46it/s][A
 13%|█▎        | 8/61 [00:02<00:16,  3.30it/s][A
 15%|█▍        | 9/61 [00:02<00:15,  3.30it/s][A
 16%|█▋        | 10/61 [00:02<00:15,  3.29it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.29it/s][A
 20%|█▉        | 12/61 [00:03<00:14,  3.28it/s][A
 21%|██▏       | 13/61 [00:03<00:14,  3.28it/s][A
 23%|██▎       | 14/61 [00:03<00:14,  3.28it/s][A
 25%|██▍       | 15/61 [00:04<00:14,  3.28it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.28it/s][A
 28%|██▊       | 17/61 [00:04<00:13,  3.28it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.28it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.28it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.28it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.28it/s][A
 36%|███▌      | 22/61 [00:06<00:11,  3.28it/s][A
 38%|███▊      | 23/61 [00:06<00:11,  3.28it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.28it/s][A
 41%|████      | 25/61 [00:07<00:10,  3.28it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.27it/s][A
 44%|████▍     | 27/61 [00:07<00:10,  3.27it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.27it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.27it/s][A
 49%|████▉     | 30/61 [00:08<00:09,  3.27it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.27it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.27it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.27it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.27it/s][A
 57%|█████▋    | 35/61 [00:10<00:07,  3.27it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.27it/s][A
 61%|██████    | 37/61 [00:11<00:07,  3.27it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.27it/s][A
 64%|██████▍   | 39/61 [00:11<00:06,  3.27it/s][A
 66%|██████▌   | 40/61 [00:11<00:06,  3.27it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.27it/s][A
 69%|██████▉   | 42/61 [00:12<00:05,  3.27it/s][A
 70%|███████   | 43/61 [00:12<00:05,  3.27it/s][A
 72%|███████▏  | 44/61 [00:13<00:05,  3.27it/s][A
 74%|███████▍  | 45/61 [00:13<00:04,  3.27it/s][A
 75%|███████▌  | 46/61 [00:13<00:04,  3.27it/s][A
 77%|███████▋  | 47/61 [00:14<00:04,  3.27it/s][A
 79%|███████▊  | 48/61 [00:14<00:03,  3.27it/s][A
 80%|████████  | 49/61 [00:14<00:03,  3.27it/s][A
 82%|████████▏ | 50/61 [00:14<00:03,  3.28it/s][A
 84%|████████▎ | 51/61 [00:15<00:03,  3.27it/s][A
 85%|████████▌ | 52/61 [00:15<00:02,  3.28it/s][A
 87%|████████▋ | 53/61 [00:15<00:02,  3.28it/s][A
 89%|████████▊ | 54/61 [00:16<00:02,  3.28it/s][A
 90%|█████████ | 55/61 [00:16<00:01,  3.28it/s][A
 92%|█████████▏| 56/61 [00:16<00:01,  3.28it/s][A
 93%|█████████▎| 57/61 [00:17<00:01,  3.27it/s][A
 95%|█████████▌| 58/61 [00:17<00:00,  3.27it/s][A
 97%|█████████▋| 59/61 [00:17<00:00,  3.19it/s][A
 98%|█████████▊| 60/61 [00:18<00:00,  3.21it/s][A
100%|██████████| 61/61 [00:18<00:00,  3.24it/s][A                                                 
                                               [A 93%|█████████▎| 340/366 [36:11<02:22,  5.48s/it]
100%|██████████| 61/61 [00:18<00:00,  3.24it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 93%|█████████▎| 341/366 [36:20<05:03, 12.13s/it] 93%|█████████▎| 342/366 [36:24<03:51,  9.63s/it] 94%|█████████▎| 343/366 [36:27<03:01,  7.89s/it] 94%|█████████▍| 344/366 [36:31<02:26,  6.67s/it] 94%|█████████▍| 345/366 [36:35<02:02,  5.81s/it] 95%|█████████▍| 346/366 [36:39<01:44,  5.21s/it] 95%|█████████▍| 347/366 [36:43<01:31,  4.79s/it] 95%|█████████▌| 348/366 [36:47<01:20,  4.50s/it] 95%|█████████▌| 349/366 [36:50<01:12,  4.29s/it] 96%|█████████▌| 350/366 [36:54<01:06,  4.15s/it]                                                  96%|█████████▌| 350/366 [36:54<01:06,  4.15s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:08,  6.56it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.63it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.01it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.72it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.56it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.46it/s][A
 13%|█▎        | 8/61 [00:02<00:15,  3.40it/s][A
 15%|█▍        | 9/61 [00:02<00:15,  3.36it/s][A
 16%|█▋        | 10/61 [00:02<00:15,  3.34it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.32it/s][A
 20%|█▉        | 12/61 [00:03<00:14,  3.30it/s][A
 21%|██▏       | 13/61 [00:03<00:14,  3.30it/s][A
 23%|██▎       | 14/61 [00:03<00:14,  3.29it/s][A
 25%|██▍       | 15/61 [00:04<00:14,  3.29it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.28it/s][A
 28%|██▊       | 17/61 [00:04<00:13,  3.28it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.28it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.28it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.28it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.28it/s][A
 36%|███▌      | 22/61 [00:06<00:11,  3.27it/s][A
 38%|███▊      | 23/61 [00:06<00:11,  3.27it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.27it/s][A
 41%|████      | 25/61 [00:07<00:11,  3.27it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.27it/s][A
 44%|████▍     | 27/61 [00:07<00:10,  3.27it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.27it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.27it/s][A
 49%|████▉     | 30/61 [00:08<00:09,  3.27it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.28it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.28it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.28it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.28it/s][A
 57%|█████▋    | 35/61 [00:10<00:07,  3.28it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.28it/s][A
 61%|██████    | 37/61 [00:10<00:07,  3.28it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.28it/s][A
 64%|██████▍   | 39/61 [00:11<00:06,  3.28it/s][A
 66%|██████▌   | 40/61 [00:11<00:06,  3.28it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.27it/s][A
 69%|██████▉   | 42/61 [00:12<00:05,  3.27it/s][A
 70%|███████   | 43/61 [00:12<00:05,  3.28it/s][A
 72%|███████▏  | 44/61 [00:13<00:05,  3.28it/s][A
 74%|███████▍  | 45/61 [00:13<00:04,  3.28it/s][A
 75%|███████▌  | 46/61 [00:13<00:04,  3.28it/s][A
 77%|███████▋  | 47/61 [00:14<00:04,  3.28it/s][A
