
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250519_001010-86j4hkkb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dry-aardvark-236
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/86j4hkkb
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:38, 12.83s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:15<00:14,  7.04s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:05,  5.14s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  4.24s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  5.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  67%|██████▋   | 447/667 [00:00<00:00, 4401.76 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3223.22 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 1644.17 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  20%|██        | 134/667 [00:00<00:00, 1312.63 examples/s] Map:  40%|████      | 267/667 [00:00<00:00, 1314.49 examples/s] Map:  69%|██████▊   | 457/667 [00:00<00:00, 1281.97 examples/s] Map:  97%|█████████▋| 644/667 [00:00<00:00, 1260.88 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 934.84 examples/s] 
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 855.46 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:03<07:52,  3.88s/it]   2%|▏         | 2/123 [00:07<07:19,  3.64s/it]   2%|▏         | 3/123 [00:10<07:07,  3.56s/it]   3%|▎         | 4/123 [00:14<06:59,  3.52s/it]   4%|▍         | 5/123 [00:17<06:53,  3.50s/it]   5%|▍         | 6/123 [00:21<06:48,  3.49s/it]   6%|▌         | 7/123 [00:24<06:45,  3.49s/it]   7%|▋         | 8/123 [00:28<06:40,  3.49s/it]   7%|▋         | 9/123 [00:31<06:37,  3.49s/it]   8%|▊         | 10/123 [00:35<06:33,  3.48s/it]                                                     8%|▊         | 10/123 [00:35<06:33,  3.48s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
 24%|██▍       | 18/75 [00:04<00:16,  3.53it/s][A
 25%|██▌       | 19/75 [00:05<00:15,  3.53it/s][A
 27%|██▋       | 20/75 [00:05<00:15,  3.53it/s][A
 28%|██▊       | 21/75 [00:05<00:15,  3.53it/s][A
 29%|██▉       | 22/75 [00:05<00:15,  3.53it/s][A
 31%|███       | 23/75 [00:06<00:14,  3.53it/s][A
 32%|███▏      | 24/75 [00:06<00:14,  3.53it/s][A
 33%|███▎      | 25/75 [00:06<00:14,  3.53it/s][A
 35%|███▍      | 26/75 [00:07<00:13,  3.53it/s][A
 36%|███▌      | 27/75 [00:07<00:13,  3.53it/s][A
 37%|███▋      | 28/75 [00:07<00:13,  3.53it/s][A
 39%|███▊      | 29/75 [00:07<00:13,  3.53it/s][A
 40%|████      | 30/75 [00:08<00:12,  3.52it/s][A
 41%|████▏     | 31/75 [00:08<00:12,  3.53it/s][A
 43%|████▎     | 32/75 [00:08<00:12,  3.53it/s][A
 44%|████▍     | 33/75 [00:09<00:11,  3.53it/s][A
 45%|████▌     | 34/75 [00:09<00:11,  3.53it/s][A
 47%|████▋     | 35/75 [00:09<00:11,  3.53it/s][A
 48%|████▊     | 36/75 [00:09<00:11,  3.53it/s][A
 49%|████▉     | 37/75 [00:10<00:10,  3.52it/s][A
 51%|█████     | 38/75 [00:10<00:10,  3.53it/s][A
 52%|█████▏    | 39/75 [00:10<00:10,  3.53it/s][A
 53%|█████▎    | 40/75 [00:11<00:09,  3.53it/s][A
 55%|█████▍    | 41/75 [00:11<00:09,  3.53it/s][A
 56%|█████▌    | 42/75 [00:11<00:09,  3.52it/s][A
 57%|█████▋    | 43/75 [00:11<00:09,  3.52it/s][A
 59%|█████▊    | 44/75 [00:12<00:08,  3.52it/s][A
 60%|██████    | 45/75 [00:12<00:08,  3.52it/s][A
 61%|██████▏   | 46/75 [00:12<00:08,  3.52it/s][A
 63%|██████▎   | 47/75 [00:13<00:07,  3.52it/s][A
 64%|██████▍   | 48/75 [00:13<00:07,  3.53it/s][A
 65%|██████▌   | 49/75 [00:13<00:07,  3.53it/s][A
 67%|██████▋   | 50/75 [00:13<00:07,  3.53it/s][A
 68%|██████▊   | 51/75 [00:14<00:06,  3.53it/s][A
 69%|██████▉   | 52/75 [00:14<00:06,  3.53it/s][A
 71%|███████   | 53/75 [00:14<00:06,  3.53it/s][A
 72%|███████▏  | 54/75 [00:15<00:05,  3.53it/s][A
 73%|███████▎  | 55/75 [00:15<00:05,  3.53it/s][A
 75%|███████▍  | 56/75 [00:15<00:05,  3.53it/s][A
 76%|███████▌  | 57/75 [00:15<00:05,  3.53it/s][A
 77%|███████▋  | 58/75 [00:16<00:04,  3.53it/s][A
 79%|███████▊  | 59/75 [00:16<00:04,  3.53it/s][A
 80%|████████  | 60/75 [00:16<00:04,  3.53it/s][A
 81%|████████▏ | 61/75 [00:17<00:03,  3.53it/s][A
 83%|████████▎ | 62/75 [00:17<00:03,  3.53it/s][A
 84%|████████▍ | 63/75 [00:17<00:03,  3.53it/s][A
 85%|████████▌ | 64/75 [00:17<00:03,  3.53it/s][A
 87%|████████▋ | 65/75 [00:18<00:02,  3.53it/s][A
 88%|████████▊ | 66/75 [00:18<00:02,  3.53it/s][A
 89%|████████▉ | 67/75 [00:18<00:02,  3.53it/s][A
 91%|█████████ | 68/75 [00:18<00:01,  3.53it/s][A
 92%|█████████▏| 69/75 [00:19<00:01,  3.53it/s][A
 93%|█████████▎| 70/75 [00:19<00:01,  3.53it/s][A
 95%|█████████▍| 71/75 [00:19<00:01,  3.53it/s][A
 96%|█████████▌| 72/75 [00:20<00:00,  3.53it/s][A
 97%|█████████▋| 73/75 [00:20<00:00,  3.53it/s][A
 99%|█████████▊| 74/75 [00:20<00:00,  3.53it/s][A
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A                                                
                                               [A  9%|▉         | 40/441 [04:22<31:38,  4.73s/it]
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
  9%|▉         | 41/441 [04:33<1:25:17, 12.79s/it] 10%|▉         | 42/441 [04:36<1:06:28, 10.00s/it] 10%|▉         | 43/441 [04:40<53:20,  8.04s/it]   10%|▉         | 44/441 [04:43<44:08,  6.67s/it] 10%|█         | 45/441 [04:47<37:41,  5.71s/it] 10%|█         | 46/441 [04:50<33:10,  5.04s/it] 11%|█         | 47/441 [04:54<30:00,  4.57s/it] 11%|█         | 48/441 [04:57<27:47,  4.24s/it] 11%|█         | 49/441 [05:01<26:12,  4.01s/it] 11%|█▏        | 50/441 [05:04<25:05,  3.85s/it]                                                 11%|█▏        | 50/441 [05:04<25:05,  3.85s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:10,  7.08it/s][A
  4%|▍         | 3/75 [00:00<00:14,  4.98it/s][A
  5%|▌         | 4/75 [00:00<00:16,  4.32it/s][A
  7%|▋         | 5/75 [00:01<00:17,  4.00it/s][A
  8%|▊         | 6/75 [00:01<00:18,  3.83it/s][A
  9%|▉         | 7/75 [00:01<00:18,  3.73it/s][A
 11%|█         | 8/75 [00:01<00:18,  3.66it/s][A
 12%|█▏        | 9/75 [00:02<00:18,  3.62it/s][A
 13%|█▎        | 10/75 [00:02<00:18,  3.59it/s][A
 15%|█▍        | 11/75 [00:02<00:17,  3.57it/s][A
 16%|█▌        | 12/75 [00:03<00:17,  3.56it/s][A
 17%|█▋        | 13/75 [00:03<00:17,  3.55it/s][A
 19%|█▊        | 14/75 [00:03<00:17,  3.54it/s][A
 20%|██        | 15/75 [00:03<00:16,  3.54it/s][A
 21%|██▏       | 16/75 [00:04<00:16,  3.53it/s][A
 23%|██▎       | 17/75 [00:04<00:16,  3.53it/s][A
 24%|██▍       | 18/75 [00:04<00:16,  3.53it/s][A
 25%|██▌       | 19/75 [00:05<00:15,  3.53it/s][A
 27%|██▋       | 20/75 [00:05<00:15,  3.53it/s][A
 28%|██▊       | 21/75 [00:05<00:15,  3.53it/s][A
 29%|██▉       | 22/75 [00:05<00:15,  3.52it/s][A
 31%|███       | 23/75 [00:06<00:14,  3.52it/s][A
 32%|███▏      | 24/75 [00:06<00:14,  3.52it/s][A
 33%|███▎      | 25/75 [00:06<00:14,  3.52it/s][A
 35%|███▍      | 26/75 [00:07<00:13,  3.52it/s][A
 36%|███▌      | 27/75 [00:07<00:13,  3.52it/s][A
 37%|███▋      | 28/75 [00:07<00:13,  3.51it/s][A
 39%|███▊      | 29/75 [00:07<00:13,  3.52it/s][A
 40%|████      | 30/75 [00:08<00:12,  3.52it/s][A
 41%|████▏     | 31/75 [00:08<00:12,  3.53it/s][A
 43%|████▎     | 32/75 [00:08<00:12,  3.53it/s][A
 44%|████▍     | 33/75 [00:09<00:11,  3.53it/s][A
 45%|████▌     | 34/75 [00:09<00:11,  3.53it/s][A
 47%|████▋     | 35/75 [00:09<00:11,  3.53it/s][A
 48%|████▊     | 36/75 [00:09<00:11,  3.53it/s][A
 49%|████▉     | 37/75 [00:10<00:10,  3.53it/s][A
 51%|█████     | 38/75 [00:10<00:10,  3.53it/s][A
 52%|█████▏    | 39/75 [00:10<00:10,  3.53it/s][A
 53%|█████▎    | 40/75 [00:11<00:09,  3.53it/s][A
 55%|█████▍    | 41/75 [00:11<00:09,  3.53it/s][A
 56%|█████▌    | 42/75 [00:11<00:09,  3.53it/s][A
 57%|█████▋    | 43/75 [00:11<00:09,  3.53it/s][A
 59%|█████▊    | 44/75 [00:12<00:08,  3.53it/s][A
 60%|██████    | 45/75 [00:12<00:08,  3.53it/s][A
 61%|██████▏   | 46/75 [00:12<00:08,  3.53it/s][A
 63%|██████▎   | 47/75 [00:13<00:07,  3.53it/s][A
 64%|██████▍   | 48/75 [00:13<00:07,  3.53it/s][A
 65%|██████▌   | 49/75 [00:13<00:07,  3.53it/s][A
 67%|██████▋   | 50/75 [00:13<00:07,  3.53it/s][A
 68%|██████▊   | 51/75 [00:14<00:06,  3.53it/s][A
 69%|██████▉   | 52/75 [00:14<00:06,  3.53it/s][A
 71%|███████   | 53/75 [00:14<00:06,  3.53it/s][A
 72%|███████▏  | 54/75 [00:15<00:05,  3.53it/s][A
 73%|███████▎  | 55/75 [00:15<00:05,  3.52it/s][A
 75%|███████▍  | 56/75 [00:15<00:05,  3.52it/s][A
 76%|███████▌  | 57/75 [00:15<00:05,  3.53it/s][A
 77%|███████▋  | 58/75 [00:16<00:04,  3.53it/s][A
 79%|███████▊  | 59/75 [00:16<00:04,  3.53it/s][A
 80%|████████  | 60/75 [00:16<00:04,  3.53it/s][A
 81%|████████▏ | 61/75 [00:17<00:03,  3.53it/s][A
 83%|████████▎ | 62/75 [00:17<00:03,  3.53it/s][A
 84%|████████▍ | 63/75 [00:17<00:03,  3.53it/s][A
 85%|████████▌ | 64/75 [00:17<00:03,  3.53it/s][A
 87%|████████▋ | 65/75 [00:18<00:02,  3.53it/s][A
 88%|████████▊ | 66/75 [00:18<00:02,  3.53it/s][A
 89%|████████▉ | 67/75 [00:18<00:02,  3.53it/s][A
 91%|█████████ | 68/75 [00:18<00:01,  3.53it/s][A
 92%|█████████▏| 69/75 [00:19<00:01,  3.53it/s][A
 93%|█████████▎| 70/75 [00:19<00:01,  3.53it/s][A
 95%|█████████▍| 71/75 [00:19<00:01,  3.53it/s][A
 96%|█████████▌| 72/75 [00:20<00:00,  3.53it/s][A
 97%|█████████▋| 73/75 [00:20<00:00,  3.53it/s][A
 99%|█████████▊| 74/75 [00:20<00:00,  3.53it/s][A
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A                                                
                                               [A 11%|█▏        | 50/441 [05:25<25:05,  3.85s/it]
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 12%|█▏        | 51/441 [05:35<1:17:44, 11.96s/it] 12%|█▏        | 52/441 [05:38<1:01:02,  9.42s/it] 12%|█▏        | 53/441 [05:42<49:21,  7.63s/it]   12%|█▏        | 54/441 [05:45<41:11,  6.39s/it] 12%|█▏        | 55/441 [05:49<35:27,  5.51s/it] 13%|█▎        | 56/441 [05:52<31:27,  4.90s/it] 13%|█▎        | 57/441 [05:56<28:37,  4.47s/it] 13%|█▎        | 58/441 [05:59<26:38,  4.17s/it] 13%|█▎        | 59/441 [06:03<25:14,  3.96s/it] 14%|█▎        | 60/441 [06:10<31:36,  4.98s/it]                                                 14%|█▎        | 60/441 [06:10<31:36,  4.98s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:10,  7.06it/s][A
  4%|▍         | 3/75 [00:00<00:14,  4.99it/s][A
  5%|▌         | 4/75 [00:00<00:16,  4.33it/s][A
  7%|▋         | 5/75 [00:01<00:17,  4.01it/s][A
  8%|▊         | 6/75 [00:01<00:17,  3.84it/s][A
  9%|▉         | 7/75 [00:01<00:18,  3.73it/s][A
 11%|█         | 8/75 [00:01<00:18,  3.67it/s][A
 12%|█▏        | 9/75 [00:02<00:18,  3.62it/s][A
 13%|█▎        | 10/75 [00:02<00:18,  3.59it/s][A
 15%|█▍        | 11/75 [00:02<00:17,  3.57it/s][A
 16%|█▌        | 12/75 [00:03<00:17,  3.56it/s][A
 17%|█▋        | 13/75 [00:03<00:17,  3.55it/s][A
 19%|█▊        | 14/75 [00:03<00:17,  3.55it/s][A
 20%|██        | 15/75 [00:03<00:16,  3.54it/s][A
 21%|██▏       | 16/75 [00:04<00:16,  3.54it/s][A
 23%|██▎       | 17/75 [00:04<00:16,  3.54it/s][A
 24%|██▍       | 18/75 [00:04<00:16,  3.53it/s][A
 25%|██▌       | 19/75 [00:05<00:15,  3.53it/s][A
 27%|██▋       | 20/75 [00:05<00:15,  3.53it/s][A
 28%|██▊       | 21/75 [00:05<00:15,  3.53it/s][A
 29%|██▉       | 22/75 [00:05<00:15,  3.53it/s][A
 31%|███       | 23/75 [00:06<00:14,  3.53it/s][A
 32%|███▏      | 24/75 [00:06<00:14,  3.53it/s][A
 33%|███▎      | 25/75 [00:06<00:14,  3.53it/s][A
 35%|███▍      | 26/75 [00:07<00:13,  3.53it/s][A
 36%|███▌      | 27/75 [00:07<00:13,  3.52it/s][A
 37%|███▋      | 28/75 [00:07<00:13,  3.52it/s][A
 39%|███▊      | 29/75 [00:07<00:13,  3.53it/s][A
 40%|████      | 30/75 [00:08<00:12,  3.53it/s][A
 41%|████▏     | 31/75 [00:08<00:12,  3.53it/s][A
 43%|████▎     | 32/75 [00:08<00:12,  3.53it/s][A
 44%|████▍     | 33/75 [00:09<00:11,  3.53it/s][A
 45%|████▌     | 34/75 [00:09<00:11,  3.53it/s][A
 47%|████▋     | 35/75 [00:09<00:11,  3.51it/s][A
 48%|████▊     | 36/75 [00:09<00:11,  3.52it/s][A
 49%|████▉     | 37/75 [00:10<00:10,  3.52it/s][A
 51%|█████     | 38/75 [00:10<00:10,  3.52it/s][A
 52%|█████▏    | 39/75 [00:10<00:10,  3.52it/s][A
 53%|█████▎    | 40/75 [00:11<00:09,  3.52it/s][A
 55%|█████▍    | 41/75 [00:11<00:09,  3.52it/s][A
 56%|█████▌    | 42/75 [00:11<00:09,  3.53it/s][A
 57%|█████▋    | 43/75 [00:11<00:09,  3.53it/s][A
 59%|█████▊    | 44/75 [00:12<00:08,  3.53it/s][A
 60%|██████    | 45/75 [00:12<00:08,  3.52it/s][A
 61%|██████▏   | 46/75 [00:12<00:08,  3.52it/s][A
 63%|██████▎   | 47/75 [00:13<00:07,  3.52it/s][A
 64%|██████▍   | 48/75 [00:13<00:07,  3.53it/s][A
 65%|██████▌   | 49/75 [00:13<00:07,  3.53it/s][A
 67%|██████▋   | 50/75 [00:13<00:07,  3.53it/s][A
 68%|██████▊   | 51/75 [00:14<00:06,  3.52it/s][A
 69%|██████▉   | 52/75 [00:14<00:06,  3.52it/s][A
 71%|███████   | 53/75 [00:14<00:06,  3.52it/s][A
 72%|███████▏  | 54/75 [00:15<00:05,  3.53it/s][A
 73%|███████▎  | 55/75 [00:15<00:05,  3.53it/s][A
 75%|███████▍  | 56/75 [00:15<00:05,  3.53it/s][A
 76%|███████▌  | 57/75 [00:15<00:05,  3.52it/s][A
 77%|███████▋  | 58/75 [00:16<00:04,  3.52it/s][A
 79%|███████▊  | 59/75 [00:16<00:04,  3.52it/s][A
 80%|████████  | 60/75 [00:16<00:04,  3.52it/s][A
 81%|████████▏ | 61/75 [00:17<00:03,  3.52it/s][A
 83%|████████▎ | 62/75 [00:17<00:03,  3.52it/s][A
 84%|████████▍ | 63/75 [00:17<00:03,  3.52it/s][A
 85%|████████▌ | 64/75 [00:17<00:03,  3.52it/s][A
 87%|████████▋ | 65/75 [00:18<00:02,  3.52it/s][A
 88%|████████▊ | 66/75 [00:18<00:02,  3.52it/s][A
 89%|████████▉ | 67/75 [00:18<00:02,  3.52it/s][A
 91%|█████████ | 68/75 [00:19<00:01,  3.52it/s][A
 92%|█████████▏| 69/75 [00:19<00:01,  3.53it/s][A
 93%|█████████▎| 70/75 [00:19<00:01,  3.53it/s][A
 95%|█████████▍| 71/75 [00:19<00:01,  3.53it/s][A
 96%|█████████▌| 72/75 [00:20<00:00,  3.53it/s][A
 97%|█████████▋| 73/75 [00:20<00:00,  3.53it/s][A
 99%|█████████▊| 74/75 [00:20<00:00,  3.53it/s][A
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A                                                
                                               [A 14%|█▎        | 60/441 [06:31<31:36,  4.98s/it]
100%|██████████| 75/75 [00:20<00:00,  3.71it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 14%|█▍        | 61/441 [06:41<1:20:42, 12.74s/it] 14%|█▍        | 62/441 [06:44<1:02:56,  9.96s/it] 14%|█▍        | 63/441 [06:48<50:30,  8.02s/it]   15%|█▍        | 64/441 [06:51<41:48,  6.65s/it] 15%|█▍        | 65/441 [06:55<35:43,  5.70s/it] 15%|█▍        | 66/441 [06:58<31:27,  5.03s/it] 15%|█▌        | 67/441 [07:02<28:27,  4.57s/it] 15%|█▌        | 68/441 [07:05<26:20,  4.24s/it] 16%|█▌        | 69/441 [07:09<24:51,  4.01s/it] 16%|█▌        | 70/441 [07:12<23:47,  3.85s/it]                                                 16%|█▌        | 70/441 [07:12<23:47,  3.85s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:10,  7.06it/s][A
  4%|▍         | 3/75 [00:00<00:14,  4.96it/s][A
  5%|▌         | 4/75 [00:00<00:16,  4.30it/s][A
  7%|▋         | 5/75 [00:01<00:17,  4.00it/s][A
  8%|▊         | 6/75 [00:01<00:18,  3.83it/s][A
  9%|▉         | 7/75 [00:01<00:18,  3.73it/s][A
 11%|█         | 8/75 [00:01<00:18,  3.67it/s][A
 12%|█▏        | 9/75 [00:02<00:18,  3.62it/s][A
 13%|█▎        | 10/75 [00:02<00:18,  3.59it/s][A
 15%|█▍        | 11/75 [00:02<00:17,  3.58it/s][A
 16%|█▌        | 12/75 [00:03<00:17,  3.56it/s][A
 17%|█▋        | 13/75 [00:03<00:17,  3.55it/s][A
 19%|█▊        | 14/75 [00:03<00:17,  3.55it/s][A
 20%|██        | 15/75 [00:03<00:16,  3.54it/s][A
 21%|██▏       | 16/75 [00:04<00:16,  3.54it/s][A
 23%|██▎       | 17/75 [00:04<00:16,  3.54it/s][A
 24%|██▍       | 18/75 [00:04<00:16,  3.53it/s][A
 25%|██▌       | 19/75 [00:05<00:15,  3.53it/s][A
 27%|██▋       | 20/75 [00:05<00:15,  3.53it/s][A
 28%|██▊       | 21/75 [00:05<00:15,  3.53it/s][A
 29%|██▉       | 22/75 [00:05<00:15,  3.53it/s][A
 31%|███       | 23/75 [00:06<00:14,  3.53it/s][A
 32%|███▏      | 24/75 [00:06<00:14,  3.53it/s][A
 33%|███▎      | 25/75 [00:06<00:14,  3.53it/s][A
 35%|███▍      | 26/75 [00:07<00:13,  3.53it/s][A
 36%|███▌      | 27/75 [00:07<00:13,  3.53it/s][A
 37%|███▋      | 28/75 [00:07<00:13,  3.53it/s][A
 39%|███▊      | 29/75 [00:07<00:13,  3.53it/s][A
 40%|████      | 30/75 [00:08<00:12,  3.53it/s][A
 41%|████▏     | 31/75 [00:08<00:12,  3.53it/s][A
 43%|████▎     | 32/75 [00:08<00:12,  3.53it/s][A
 44%|████▍     | 33/75 [00:09<00:11,  3.53it/s][A
 45%|████▌     | 34/75 [00:09<00:11,  3.53it/s][A
 47%|████▋     | 35/75 [00:09<00:11,  3.53it/s][A
 48%|████▊     | 36/75 [00:09<00:11,  3.53it/s][A
 49%|████▉     | 37/75 [00:10<00:10,  3.53it/s][A
 51%|█████     | 38/75 [00:10<00:10,  3.53it/s][A
 52%|█████▏    | 39/75 [00:10<00:10,  3.53it/s][A
 53%|█████▎    | 40/75 [00:11<00:09,  3.53it/s][A
 55%|█████▍    | 41/75 [00:11<00:09,  3.53it/s][A
 56%|█████▌    | 42/75 [00:11<00:09,  3.53it/s][A
 57%|█████▋    | 43/75 [00:11<00:09,  3.53it/s][A
 59%|█████▊    | 44/75 [00:12<00:08,  3.53it/s][A
 60%|██████    | 45/75 [00:12<00:08,  3.53it/s][A
 61%|██████▏   | 46/75 [00:12<00:08,  3.53it/s][A
 63%|██████▎   | 47/75 [00:13<00:07,  3.53it/s][A
 64%|██████▍   | 48/75 [00:13<00:07,  3.53it/s][A
 65%|██████▌   | 49/75 [00:13<00:07,  3.53it/s][A
 67%|██████▋   | 50/75 [00:13<00:07,  3.53it/s][A
 68%|██████▊   | 51/75 [00:14<00:06,  3.53it/s][A
 69%|██████▉   | 52/75 [00:14<00:06,  3.53it/s][A
 71%|███████   | 53/75 [00:14<00:06,  3.53it/s][A
 72%|███████▏  | 54/75 [00:15<00:05,  3.53it/s][A
 73%|███████▎  | 55/75 [00:15<00:05,  3.53it/s][A
 75%|███████▍  | 56/75 [00:15<00:05,  3.52it/s][A
 76%|███████▌  | 57/75 [00:15<00:05,  3.52it/s][A
 77%|███████▋  | 58/75 [00:16<00:04,  3.52it/s][A
 79%|███████▊  | 59/75 [00:16<00:04,  3.52it/s][A
 80%|████████  | 60/75 [00:16<00:04,  3.52it/s][A
 81%|████████▏ | 61/75 [00:17<00:03,  3.52it/s][A
 83%|████████▎ | 62/75 [00:17<00:03,  3.52it/s][A
 84%|████████▍ | 63/75 [00:17<00:03,  3.52it/s][A
 85%|████████▌ | 64/75 [00:17<00:03,  3.52it/s][A
 87%|████████▋ | 65/75 [00:18<00:02,  3.52it/s][A
 88%|████████▊ | 66/75 [00:18<00:02,  3.52it/s][A
 89%|████████▉ | 67/75 [00:18<00:02,  3.52it/s][A
 91%|█████████ | 68/75 [00:18<00:01,  3.52it/s][A
 92%|█████████▏| 69/75 [00:19<00:01,  3.52it/s][A
 93%|█████████▎| 70/75 [00:19<00:01,  3.52it/s][A
 95%|█████████▍| 71/75 [00:19<00:01,  3.52it/s][A
 96%|█████████▌| 72/75 [00:20<00:00,  3.52it/s][A
 97%|█████████▋| 73/75 [00:20<00:00,  3.53it/s][A
 99%|█████████▊| 74/75 [00:20<00:00,  3.53it/s][A
100%|██████████| 75/75 [00:20<00:00,  3.70it/s][A                                                
                                               [A 16%|█▌        | 70/441 [07:33<23:47,  3.85s/it]
