
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_211752-xbw8jtsk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-smoke-138
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/xbw8jtsk
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.27s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.15s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  63%|██████▎   | 417/667 [00:00<00:00, 4104.11 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3683.21 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 2984.90 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  19%|█▉        | 128/667 [00:00<00:00, 1253.39 examples/s] Map:  40%|████      | 268/667 [00:00<00:00, 1332.75 examples/s] Map:  61%|██████    | 404/667 [00:00<00:00, 1341.00 examples/s] Map:  90%|████████▉ | 599/667 [00:00<00:00, 1314.38 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 1004.80 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 717.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:02<05:42,  2.81s/it]   2%|▏         | 2/123 [00:04<04:44,  2.35s/it]   2%|▏         | 3/123 [00:06<04:24,  2.20s/it]   3%|▎         | 4/123 [00:08<04:14,  2.13s/it]   4%|▍         | 5/123 [00:10<04:07,  2.10s/it]   5%|▍         | 6/123 [00:12<04:02,  2.07s/it]   6%|▌         | 7/123 [00:14<03:58,  2.06s/it]   7%|▋         | 8/123 [00:17<03:55,  2.05s/it]   7%|▋         | 9/123 [00:19<03:52,  2.04s/it]   8%|▊         | 10/123 [00:21<03:50,  2.04s/it]                                                     8%|▊         | 10/123 [00:21<03:50,  2.04s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.04s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.57it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/762 [00:00<?, ? examples/s]Map:  80%|████████  | 610/762 [00:00<00:00, 6009.91 examples/s]Map: 100%|██████████| 762/762 [00:00<00:00, 4752.55 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 2904.08 examples/s]
Map:   0%|          | 0/762 [00:00<?, ? examples/s]Map:  18%|█▊        | 136/762 [00:00<00:00, 1332.74 examples/s]Map:  36%|███▌      | 273/762 [00:00<00:00, 1334.56 examples/s]Map:  53%|█████▎    | 407/762 [00:00<00:00, 1332.52 examples/s]Map:  79%|███████▉  | 605/762 [00:00<00:00, 1321.58 examples/s]Map: 100%|██████████| 762/762 [00:00<00:00, 869.91 examples/s] Map: 100%|██████████| 762/762 [00:00<00:00, 1006.30 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 903.58 examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 716.58 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/141 [00:00<?, ?it/s]  1%|          | 1/141 [00:02<06:12,  2.66s/it]  1%|▏         | 2/141 [00:04<05:19,  2.30s/it]  2%|▏         | 3/141 [00:06<05:00,  2.17s/it]  3%|▎         | 4/141 [00:08<04:49,  2.12s/it]  4%|▎         | 5/141 [00:10<04:43,  2.08s/it]  4%|▍         | 6/141 [00:12<04:38,  2.06s/it]  5%|▍         | 7/141 [00:14<04:34,  2.05s/it]  6%|▌         | 8/141 [00:16<04:31,  2.04s/it]  6%|▋         | 9/141 [00:18<04:29,  2.04s/it]  7%|▋         | 10/141 [00:20<04:27,  2.04s/it]                                                  7%|▋         | 10/141 [00:20<04:27,  2.04s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.40it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.94it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.78it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.32it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.17it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.05it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.93it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.85it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.81it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.77it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.74it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.72it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.71it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.71it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.69it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.69it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.61it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.63it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.65it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.66it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.74it/s][A                                                
                                               [A  7%|▋         | 10/141 [00:23<04:27,  2.04s/it]
100%|██████████| 25/25 [00:02<00:00,  8.74it/s][A
                                               [A  8%|▊         | 11/141 [01:14<38:16, 17.67s/it]  9%|▊         | 12/141 [01:16<27:45, 12.91s/it]  9%|▉         | 13/141 [01:18<20:30,  9.61s/it] 10%|▉         | 14/141 [01:20<15:29,  7.32s/it] 11%|█         | 15/141 [01:22<12:01,  5.72s/it] 11%|█▏        | 16/141 [01:24<09:36,  4.61s/it] 12%|█▏        | 17/141 [01:26<07:55,  3.83s/it] 13%|█▎        | 18/141 [01:28<06:44,  3.29s/it] 13%|█▎        | 19/141 [01:30<05:55,  2.91s/it] 14%|█▍        | 20/141 [01:36<08:03,  4.00s/it]                                                 14%|█▍        | 20/141 [01:36<08:03,  4.00s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.40it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.95it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.80it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.34it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.19it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.08it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.97it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.90it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.85it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.80it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.78it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.76it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.73it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.72it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.71it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.71it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.70it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.69it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.69it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.69it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.76it/s][A                                                
                                               [A 14%|█▍        | 20/141 [01:39<08:03,  4.00s/it]
100%|██████████| 25/25 [00:02<00:00,  8.76it/s][A
                                               [A 15%|█▍        | 21/141 [02:40<43:50, 21.92s/it] 16%|█▌        | 22/141 [02:42<31:38, 15.95s/it] 16%|█▋        | 23/141 [02:44<23:09, 11.78s/it] 17%|█▋        | 24/141 [02:46<17:16,  8.86s/it] 18%|█▊        | 25/141 [02:48<13:09,  6.80s/it] 18%|█▊        | 26/141 [02:50<10:17,  5.37s/it] 19%|█▉        | 27/141 [02:52<08:18,  4.37s/it] 20%|█▉        | 28/141 [02:54<06:54,  3.67s/it] 21%|██        | 29/141 [02:56<05:55,  3.18s/it] 21%|██▏       | 30/141 [02:58<05:14,  2.83s/it]                                                 21%|██▏       | 30/141 [02:58<05:14,  2.83s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.42it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.96it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.80it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.34it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.17it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.03it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.92it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.86it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.80it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.77it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.75it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.73it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.72it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.71it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.71it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.70it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.70it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.70it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.69it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.70it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.76it/s][A                                                
                                               [A 21%|██▏       | 30/141 [03:01<05:14,  2.83s/it]
100%|██████████| 25/25 [00:02<00:00,  8.76it/s][A
                                               [A 22%|██▏       | 31/141 [03:51<32:43, 17.85s/it] 23%|██▎       | 32/141 [03:53<23:49, 13.11s/it] 23%|██▎       | 33/141 [03:55<17:36,  9.79s/it] 24%|██▍       | 34/141 [03:57<13:17,  7.46s/it] 25%|██▍       | 35/141 [03:59<10:17,  5.83s/it] 26%|██▌       | 36/141 [04:01<08:11,  4.69s/it] 26%|██▌       | 37/141 [04:03<06:45,  3.90s/it] 27%|██▋       | 38/141 [04:05<05:43,  3.34s/it] 28%|██▊       | 39/141 [04:07<05:00,  2.94s/it] 28%|██▊       | 40/141 [04:13<06:12,  3.68s/it]                                                 28%|██▊       | 40/141 [04:13<06:12,  3.68s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.42it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.95it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.80it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.34it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.19it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.07it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.97it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.90it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.84it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.79it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.75it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.74it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.72it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.71it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.70it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.70it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.71it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.70it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.70it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.69it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.77it/s][A                                                
                                               [A 28%|██▊       | 40/141 [04:16<06:12,  3.68s/it]
100%|██████████| 25/25 [00:02<00:00,  8.77it/s][A
                                               [A 29%|██▉       | 41/141 [05:05<30:11, 18.11s/it] 30%|██▉       | 42/141 [05:07<21:55, 13.29s/it] 30%|███       | 43/141 [05:09<16:11,  9.92s/it] 31%|███       | 44/141 [05:11<12:12,  7.55s/it] 32%|███▏      | 45/141 [05:13<09:25,  5.89s/it] 33%|███▎      | 46/141 [05:15<07:29,  4.73s/it] 33%|███▎      | 47/141 [05:17<06:08,  3.92s/it] 34%|███▍      | 48/141 [05:20<05:37,  3.63s/it] 35%|███▍      | 49/141 [05:22<04:49,  3.15s/it] 35%|███▌      | 50/141 [05:24<04:15,  2.81s/it]                                                 35%|███▌      | 50/141 [05:24<04:15,  2.81s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.45it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.97it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.81it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.34it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.19it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.07it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.97it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.90it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.85it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.80it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.77it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.74it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.73it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.72it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.71it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.70it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.71it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.70it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.70it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.69it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.76it/s][A                                                
                                               [A 35%|███▌      | 50/141 [05:27<04:15,  2.81s/it]
100%|██████████| 25/25 [00:02<00:00,  8.76it/s][A
                                               [A 36%|███▌      | 51/141 [06:25<30:21, 20.23s/it] 37%|███▋      | 52/141 [06:27<21:54, 14.77s/it] 38%|███▊      | 53/141 [06:29<16:03, 10.95s/it] 38%|███▊      | 54/141 [06:31<11:59,  8.27s/it] 39%|███▉      | 55/141 [06:33<09:10,  6.40s/it] 40%|███▉      | 56/141 [06:35<07:12,  5.09s/it] 40%|████      | 57/141 [06:37<05:50,  4.17s/it] 41%|████      | 58/141 [06:39<04:53,  3.53s/it] 42%|████▏     | 59/141 [06:41<04:12,  3.08s/it] 43%|████▎     | 60/141 [06:45<04:31,  3.36s/it]                                                 43%|████▎     | 60/141 [06:45<04:31,  3.36s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.35it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.91it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.77it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.32it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.17it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.06it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.96it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.89it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.84it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.79it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.76it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.74it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.73it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.72it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.70it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.70it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.70it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.70it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.70it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.70it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.77it/s][A                                                
                                               [A 43%|████▎     | 60/141 [06:48<04:31,  3.36s/it]
100%|██████████| 25/25 [00:02<00:00,  8.77it/s][A
                                               [A 43%|████▎     | 61/141 [07:42<26:05, 19.56s/it] 44%|████▍     | 62/141 [07:44<18:49, 14.30s/it] 45%|████▍     | 63/141 [07:46<13:48, 10.62s/it] 45%|████▌     | 64/141 [07:48<10:19,  8.04s/it] 46%|████▌     | 65/141 [07:50<07:54,  6.24s/it] 47%|████▋     | 66/141 [07:52<06:12,  4.97s/it] 48%|████▊     | 67/141 [07:54<05:02,  4.09s/it] 48%|████▊     | 68/141 [07:56<04:13,  3.47s/it] 49%|████▉     | 69/141 [07:59<03:38,  3.04s/it] 50%|████▉     | 70/141 [08:01<03:14,  2.74s/it]                                                 50%|████▉     | 70/141 [08:01<03:14,  2.74s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.20it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.85it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.65it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.24it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.12it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.01it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.93it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.86it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.81it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.77it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.75it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.73it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.68it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.68it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.67it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.67it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.67it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.68it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.67it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.68it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.74it/s][A                                                
                                               [A 50%|████▉     | 70/141 [08:03<03:14,  2.74s/it]
100%|██████████| 25/25 [00:02<00:00,  8.74it/s][A
                                               [A 50%|█████     | 71/141 [08:52<20:11, 17.31s/it] 51%|█████     | 72/141 [08:54<14:38, 12.73s/it] 52%|█████▏    | 73/141 [08:56<10:47,  9.52s/it] 52%|█████▏    | 74/141 [08:58<08:07,  7.27s/it] 53%|█████▎    | 75/141 [09:00<06:15,  5.69s/it] 54%|█████▍    | 76/141 [09:02<04:58,  4.59s/it] 55%|█████▍    | 77/141 [09:04<04:04,  3.82s/it] 55%|█████▌    | 78/141 [09:06<03:26,  3.28s/it] 56%|█████▌    | 79/141 [09:08<03:00,  2.90s/it] 57%|█████▋    | 80/141 [09:13<03:29,  3.43s/it]                                                 57%|█████▋    | 80/141 [09:13<03:29,  3.43s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.37it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.94it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.79it/s][A
