
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_211752-xbw8jtsk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-smoke-138
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/xbw8jtsk
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.27s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.15s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  63%|██████▎   | 417/667 [00:00<00:00, 4104.11 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3683.21 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 2984.90 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  19%|█▉        | 128/667 [00:00<00:00, 1253.39 examples/s] Map:  40%|████      | 268/667 [00:00<00:00, 1332.75 examples/s] Map:  61%|██████    | 404/667 [00:00<00:00, 1341.00 examples/s] Map:  90%|████████▉ | 599/667 [00:00<00:00, 1314.38 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 1004.80 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 717.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:02<05:42,  2.81s/it]   2%|▏         | 2/123 [00:04<04:44,  2.35s/it]   2%|▏         | 3/123 [00:06<04:24,  2.20s/it]   3%|▎         | 4/123 [00:08<04:14,  2.13s/it]   4%|▍         | 5/123 [00:10<04:07,  2.10s/it]   5%|▍         | 6/123 [00:12<04:02,  2.07s/it]   6%|▌         | 7/123 [00:14<03:58,  2.06s/it]   7%|▋         | 8/123 [00:17<03:55,  2.05s/it]   7%|▋         | 9/123 [00:19<03:52,  2.04s/it]   8%|▊         | 10/123 [00:21<03:50,  2.04s/it]                                                     8%|▊         | 10/123 [00:21<03:50,  2.04s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.70it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.71it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.72it/s][A
100%|██████████| 25/25 [00:02<00:00,  7.18it/s][A                                                
                                               [A  7%|▋         | 10/141 [00:23<04:25,  2.03s/it]
100%|██████████| 25/25 [00:02<00:00,  7.18it/s][A
                                               [A  8%|▊         | 11/141 [01:08<34:43, 16.03s/it]  9%|▊         | 12/141 [01:10<25:17, 11.77s/it]  9%|▉         | 13/141 [01:12<18:48,  8.81s/it] 10%|▉         | 14/141 [01:14<14:18,  6.76s/it] 11%|█         | 15/141 [01:16<11:11,  5.33s/it] 11%|█▏        | 16/141 [01:18<09:01,  4.33s/it] 12%|█▏        | 17/141 [01:20<07:30,  3.64s/it] 13%|█▎        | 18/141 [01:22<06:27,  3.15s/it] 13%|█▎        | 19/141 [01:24<05:42,  2.81s/it] 14%|█▍        | 20/141 [01:29<07:08,  3.54s/it]                                                 14%|█▍        | 20/141 [01:29<07:08,  3.54s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.41it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.96it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.80it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.34it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.19it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.07it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.98it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.90it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.85it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.81it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.79it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.76it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.75it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.75it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.73it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.72it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.71it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.71it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.67it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.66it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.75it/s][A                                                
                                               [A 14%|█▍        | 20/141 [01:32<07:08,  3.54s/it]
100%|██████████| 25/25 [00:02<00:00,  8.75it/s][A
                                               [A 15%|█▍        | 21/141 [02:21<35:36, 17.81s/it] 16%|█▌        | 22/141 [02:23<25:55, 13.07s/it] 16%|█▋        | 23/141 [02:25<19:10,  9.75s/it] 17%|█▋        | 24/141 [02:27<14:29,  7.43s/it] 18%|█▊        | 25/141 [02:29<11:13,  5.81s/it] 18%|█▊        | 26/141 [02:31<08:57,  4.67s/it] 19%|█▉        | 27/141 [02:33<07:21,  3.87s/it] 20%|█▉        | 28/141 [02:35<06:14,  3.32s/it] 21%|██        | 29/141 [02:37<05:27,  2.93s/it] 21%|██▏       | 30/141 [02:39<04:54,  2.66s/it]                                                 21%|██▏       | 30/141 [02:39<04:54,  2.66s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.47it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.99it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.84it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.37it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.22it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.10it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  9.00it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.92it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.87it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.83it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.79it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.77it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.75it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.74it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.73it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.73it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.73it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.72it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.72it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.71it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A                                                
                                               [A 21%|██▏       | 30/141 [02:42<04:54,  2.66s/it]
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A
                                               [A 22%|██▏       | 31/141 [03:30<31:46, 17.34s/it] 23%|██▎       | 32/141 [03:32<23:08, 12.74s/it] 23%|██▎       | 33/141 [03:34<17:08,  9.52s/it] 24%|██▍       | 34/141 [03:36<12:58,  7.27s/it] 25%|██▍       | 35/141 [03:38<10:03,  5.70s/it] 26%|██▌       | 36/141 [03:40<08:02,  4.59s/it] 26%|██▌       | 37/141 [03:42<06:37,  3.82s/it] 27%|██▋       | 38/141 [03:44<05:37,  3.28s/it] 28%|██▊       | 39/141 [03:46<04:56,  2.90s/it] 28%|██▊       | 40/141 [03:51<05:57,  3.54s/it]                                                 28%|██▊       | 40/141 [03:51<05:57,  3.54s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.46it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.99it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.82it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.36it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.21it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.09it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.98it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.89it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.85it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.81it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.78it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.75it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.75it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.73it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.72it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.71it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.71it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.72it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.71it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.71it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.79it/s][A                                                
                                               [A 28%|██▊       | 40/141 [03:54<05:57,  3.54s/it]
100%|██████████| 25/25 [00:02<00:00,  8.79it/s][A
                                               [A 29%|██▉       | 41/141 [04:55<35:38, 21.38s/it] 30%|██▉       | 42/141 [04:57<25:41, 15.57s/it] 30%|███       | 43/141 [05:01<19:46, 12.11s/it] 31%|███       | 44/141 [05:03<14:40,  9.08s/it] 32%|███▏      | 45/141 [05:05<11:08,  6.96s/it] 33%|███▎      | 46/141 [05:07<08:40,  5.48s/it] 33%|███▎      | 47/141 [05:09<06:58,  4.45s/it] 34%|███▍      | 48/141 [05:12<06:11,  4.00s/it] 35%|███▍      | 49/141 [05:14<05:13,  3.41s/it] 35%|███▌      | 50/141 [05:16<04:32,  2.99s/it]                                                 35%|███▌      | 50/141 [05:16<04:32,  2.99s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.45it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 11.00it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.82it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.36it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.21it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.09it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  9.00it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.92it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.86it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.80it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.77it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.75it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.73it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.73it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.72it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.71it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.70it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.70it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.70it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.71it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A                                                
                                               [A 35%|███▌      | 50/141 [05:19<04:32,  2.99s/it]
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A
                                               [A 36%|███▌      | 51/141 [06:18<30:59, 20.66s/it] 37%|███▋      | 52/141 [06:20<22:21, 15.07s/it] 38%|███▊      | 53/141 [06:22<16:21, 11.16s/it] 38%|███▊      | 54/141 [06:24<12:12,  8.41s/it] 39%|███▉      | 55/141 [06:26<09:18,  6.50s/it] 40%|███▉      | 56/141 [06:28<07:17,  5.15s/it] 40%|████      | 57/141 [06:30<05:53,  4.21s/it] 41%|████      | 58/141 [06:32<04:54,  3.55s/it] 42%|████▏     | 59/141 [06:34<04:13,  3.09s/it] 43%|████▎     | 60/141 [06:38<04:37,  3.43s/it]                                                 43%|████▎     | 60/141 [06:38<04:37,  3.43s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.43it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.98it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.82it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.35it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.19it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.07it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.98it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.91it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.86it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.81it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.78it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.76it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.73it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.73it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.72it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.72it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.72it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.72it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.72it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.71it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A                                                
                                               [A 43%|████▎     | 60/141 [06:41<04:37,  3.43s/it]
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A
                                               [A 43%|████▎     | 61/141 [07:30<24:12, 18.16s/it] 44%|████▍     | 62/141 [07:32<17:31, 13.31s/it] 45%|████▍     | 63/141 [07:34<12:54,  9.93s/it] 45%|████▌     | 64/141 [07:36<09:41,  7.55s/it] 46%|████▌     | 65/141 [07:39<07:27,  5.89s/it] 47%|████▋     | 66/141 [07:41<05:54,  4.73s/it] 48%|████▊     | 67/141 [07:43<04:49,  3.92s/it] 48%|████▊     | 68/141 [07:45<04:04,  3.35s/it] 49%|████▉     | 69/141 [07:47<03:32,  2.95s/it] 50%|████▉     | 70/141 [07:49<03:09,  2.67s/it]                                                 50%|████▉     | 70/141 [07:49<03:09,  2.67s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.44it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 11.00it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.83it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.37it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.21it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.09it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.99it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.89it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.84it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.80it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.78it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.76it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.74it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.72it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.72it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.71it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.71it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.70it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.71it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.70it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.77it/s][A                                                
                                               [A 50%|████▉     | 70/141 [07:51<03:09,  2.67s/it]
100%|██████████| 25/25 [00:02<00:00,  8.77it/s][A
                                               [A 50%|█████     | 71/141 [08:50<23:42, 20.32s/it] 51%|█████     | 72/141 [08:52<17:03, 14.83s/it] 52%|█████▏    | 73/141 [08:54<12:27, 10.99s/it] 52%|█████▏    | 74/141 [08:56<09:15,  8.30s/it] 53%|█████▎    | 75/141 [08:58<07:03,  6.41s/it] 54%|█████▍    | 76/141 [09:00<05:31,  5.09s/it] 55%|█████▍    | 77/141 [09:02<04:26,  4.17s/it] 55%|█████▌    | 78/141 [09:04<03:42,  3.52s/it] 56%|█████▌    | 79/141 [09:06<03:10,  3.07s/it] 57%|█████▋    | 80/141 [09:11<03:34,  3.52s/it]                                                 57%|█████▋    | 80/141 [09:11<03:34,  3.52s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.42it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.97it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.80it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.33it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.18it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.06it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.96it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.89it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.84it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.79it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.77it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.76it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.74it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.74it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.73it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.71it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.72it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.72it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.72it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.72it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.79it/s][A                                                
                                               [A 57%|█████▋    | 80/141 [09:14<03:34,  3.52s/it]
100%|██████████| 25/25 [00:02<00:00,  8.79it/s][A
                                               [A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
