
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250527_195711-on1e97xs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run charmed-donkey-347
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/on1e97xs
 Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|█████     | 1/2 [01:32<01:32, 92.38s/it] Fetching 2 files: 100%|██████████| 2/2 [01:32<00:00, 46.19s/it]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.82s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  16%|█▌        | 217/1384 [00:00<00:00, 1491.55 examples/s] Map:  47%|████▋     | 655/1384 [00:00<00:00, 2919.26 examples/s] Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 2981.13 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 3285.45 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 2351.35 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 2695.09 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:   9%|▉         | 124/1384 [00:00<00:01, 1209.57 examples/s] Map:  19%|█▊        | 257/1384 [00:00<00:00, 1275.90 examples/s] Map:  28%|██▊       | 388/1384 [00:00<00:00, 1289.73 examples/s] Map:  38%|███▊      | 523/1384 [00:00<00:00, 1308.18 examples/s] Map:  48%|████▊     | 658/1384 [00:00<00:00, 1319.08 examples/s] Map:  57%|█████▋    | 790/1384 [00:00<00:00, 1316.89 examples/s] Map:  67%|██████▋   | 925/1384 [00:00<00:00, 1325.16 examples/s] Map:  77%|███████▋  | 1063/1384 [00:01<00:00, 670.40 examples/s] Map:  86%|████████▌ | 1191/1384 [00:01<00:00, 781.34 examples/s] Map:  96%|█████████▌| 1323/1384 [00:01<00:00, 892.12 examples/s] Map: 100%|██████████| 1384/1384 [00:02<00:00, 530.68 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  63%|██████▎   | 108/172 [00:00<00:00, 1059.73 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 227.46 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:284: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<17:11,  4.02s/it]   1%|          | 2/258 [00:06<14:05,  3.30s/it]   1%|          | 3/258 [00:09<13:03,  3.07s/it]   2%|▏         | 4/258 [00:12<12:32,  2.96s/it]   2%|▏         | 5/258 [00:15<12:14,  2.90s/it]   2%|▏         | 6/258 [00:18<12:02,  2.87s/it]   3%|▎         | 7/258 [00:20<11:53,  2.84s/it]   3%|▎         | 8/258 [00:23<11:47,  2.83s/it]   3%|▎         | 9/258 [00:26<11:41,  2.82s/it]   4%|▍         | 10/258 [00:29<11:37,  2.81s/it]                                                     4%|▍         | 10/258 [00:29<11:37,  2.81s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
 79%|███████▊  | 48/61 [00:07<00:02,  5.88it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.88it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.88it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.88it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.88it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.87it/s][A
 89%|████████▊ | 54/61 [00:09<00:01,  5.87it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.87it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.87it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.87it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.87it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.87it/s][A
 98%|█████████▊| 60/61 [00:10<00:00,  5.87it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A                                                 
                                               [A 68%|██████▊   | 250/366 [36:17<06:28,  3.35s/it]
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A
                                               [A 69%|██████▊   | 251/366 [37:06<38:32, 20.10s/it] 69%|██████▉   | 252/366 [37:09<28:19, 14.91s/it] 69%|██████▉   | 253/366 [37:12<21:14, 11.28s/it] 69%|██████▉   | 254/366 [37:15<16:17,  8.73s/it] 70%|██████▉   | 255/366 [37:17<12:51,  6.95s/it] 70%|██████▉   | 256/366 [37:20<10:27,  5.70s/it] 70%|███████   | 257/366 [37:23<08:46,  4.83s/it] 70%|███████   | 258/366 [37:26<07:35,  4.22s/it] 71%|███████   | 259/366 [37:29<06:57,  3.90s/it] 71%|███████   | 260/366 [37:36<08:30,  4.81s/it]                                                  71%|███████   | 260/366 [37:36<08:30,  4.81s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:05, 11.71it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.40it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.87it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.54it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.33it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.19it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.09it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.02it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  5.98it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.95it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.93it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.91it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.90it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.89it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.89it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.88it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.88it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.88it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.88it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.88it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.88it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.88it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.88it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.87it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.87it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.87it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.87it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.87it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.87it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.88it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.88it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.88it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.88it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.88it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.88it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.88it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.88it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.87it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.87it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.87it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.88it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.88it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.88it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.88it/s][A
 79%|███████▊  | 48/61 [00:08<00:02,  5.88it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.88it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.88it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.88it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.88it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.87it/s][A
 89%|████████▊ | 54/61 [00:09<00:01,  5.87it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.87it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.88it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.88it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.88it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.88it/s][A
 98%|█████████▊| 60/61 [00:10<00:00,  5.88it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A                                                 
                                               [A 71%|███████   | 260/366 [37:46<08:30,  4.81s/it]
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A
                                               [A 71%|███████▏  | 261/366 [38:33<35:46, 20.44s/it] 72%|███████▏  | 262/366 [38:36<26:15, 15.15s/it] 72%|███████▏  | 263/366 [38:38<19:38, 11.44s/it] 72%|███████▏  | 264/366 [38:41<15:02,  8.84s/it] 72%|███████▏  | 265/366 [38:44<11:50,  7.03s/it] 73%|███████▎  | 266/366 [38:47<09:35,  5.76s/it] 73%|███████▎  | 267/366 [38:49<08:02,  4.87s/it] 73%|███████▎  | 268/366 [38:52<06:56,  4.25s/it] 73%|███████▎  | 269/366 [38:55<06:09,  3.81s/it] 74%|███████▍  | 270/366 [38:58<05:36,  3.51s/it]                                                  74%|███████▍  | 270/366 [38:58<05:36,  3.51s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:05, 11.78it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.41it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.88it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.54it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.33it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.18it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.09it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.02it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  5.98it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.94it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.92it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.91it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.90it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.89it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.89it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.88it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.88it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.88it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.88it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.88it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.88it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.88it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.88it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.88it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.88it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.88it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.88it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.88it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.88it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.88it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.88it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.88it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.88it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.88it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.87it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.88it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.88it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.88it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.88it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.86it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.85it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.86it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.87it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.87it/s][A
 79%|███████▊  | 48/61 [00:08<00:02,  5.87it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.87it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.87it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.87it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.61it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.69it/s][A
 89%|████████▊ | 54/61 [00:09<00:01,  5.74it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.78it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.81it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.83it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.84it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.85it/s][A
 98%|█████████▊| 60/61 [00:10<00:00,  5.86it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.90it/s][A                                                 
                                               [A 74%|███████▍  | 270/366 [39:08<05:36,  3.51s/it]
100%|██████████| 61/61 [00:10<00:00,  5.90it/s][A
                                               [AThere were missing keys in the checkpoint model loaded: ['lm_head.weight'].
                                                  74%|███████▍  | 270/366 [40:42<05:36,  3.51s/it] 74%|███████▍  | 270/366 [40:45<14:29,  9.06s/it]
  0%|          | 0/61 [00:00<?, ?it/s]  3%|▎         | 2/61 [00:00<00:05, 11.78it/s]  7%|▋         | 4/61 [00:00<00:07,  7.42it/s]  8%|▊         | 5/61 [00:00<00:08,  6.88it/s] 10%|▉         | 6/61 [00:00<00:08,  6.55it/s] 11%|█▏        | 7/61 [00:01<00:08,  6.33it/s] 13%|█▎        | 8/61 [00:01<00:08,  6.19it/s] 15%|█▍        | 9/61 [00:01<00:08,  6.09it/s] 16%|█▋        | 10/61 [00:01<00:08,  6.03it/s] 18%|█▊        | 11/61 [00:01<00:08,  5.98it/s] 20%|█▉        | 12/61 [00:01<00:08,  5.95it/s] 21%|██▏       | 13/61 [00:02<00:08,  5.93it/s] 23%|██▎       | 14/61 [00:02<00:07,  5.92it/s] 25%|██▍       | 15/61 [00:02<00:07,  5.90it/s] 26%|██▌       | 16/61 [00:02<00:07,  5.90it/s] 28%|██▊       | 17/61 [00:02<00:07,  5.89it/s] 30%|██▉       | 18/61 [00:02<00:07,  5.89it/s] 31%|███       | 19/61 [00:03<00:07,  5.88it/s] 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s] 34%|███▍      | 21/61 [00:03<00:06,  5.88it/s] 36%|███▌      | 22/61 [00:03<00:06,  5.88it/s] 38%|███▊      | 23/61 [00:03<00:06,  5.88it/s] 39%|███▉      | 24/61 [00:03<00:06,  5.88it/s] 41%|████      | 25/61 [00:04<00:06,  5.88it/s] 43%|████▎     | 26/61 [00:04<00:05,  5.88it/s] 44%|████▍     | 27/61 [00:04<00:05,  5.88it/s] 46%|████▌     | 28/61 [00:04<00:05,  5.88it/s] 48%|████▊     | 29/61 [00:04<00:05,  5.88it/s] 49%|████▉     | 30/61 [00:04<00:05,  5.88it/s] 51%|█████     | 31/61 [00:05<00:05,  5.88it/s] 52%|█████▏    | 32/61 [00:05<00:04,  5.88it/s] 54%|█████▍    | 33/61 [00:05<00:04,  5.87it/s] 56%|█████▌    | 34/61 [00:05<00:04,  5.88it/s] 57%|█████▋    | 35/61 [00:05<00:04,  5.88it/s] 59%|█████▉    | 36/61 [00:05<00:04,  5.88it/s] 61%|██████    | 37/61 [00:06<00:04,  5.88it/s] 62%|██████▏   | 38/61 [00:06<00:03,  5.88it/s] 64%|██████▍   | 39/61 [00:06<00:03,  5.88it/s] 66%|██████▌   | 40/61 [00:06<00:03,  5.88it/s] 67%|██████▋   | 41/61 [00:06<00:03,  5.88it/s] 69%|██████▉   | 42/61 [00:06<00:03,  5.88it/s] 70%|███████   | 43/61 [00:07<00:03,  5.88it/s] 72%|███████▏  | 44/61 [00:07<00:02,  5.88it/s] 74%|███████▍  | 45/61 [00:07<00:02,  5.88it/s] 75%|███████▌  | 46/61 [00:07<00:02,  5.88it/s] 77%|███████▋  | 47/61 [00:07<00:02,  5.88it/s] 79%|███████▊  | 48/61 [00:07<00:02,  5.88it/s] 80%|████████  | 49/61 [00:08<00:02,  5.88it/s] 82%|████████▏ | 50/61 [00:08<00:01,  5.87it/s] 84%|████████▎ | 51/61 [00:08<00:01,  5.87it/s] 85%|████████▌ | 52/61 [00:08<00:01,  5.88it/s] 87%|████████▋ | 53/61 [00:08<00:01,  5.88it/s] 89%|████████▊ | 54/61 [00:09<00:01,  5.88it/s] 90%|█████████ | 55/61 [00:09<00:01,  5.88it/s] 92%|█████████▏| 56/61 [00:09<00:00,  5.88it/s] 93%|█████████▎| 57/61 [00:09<00:00,  5.88it/s] 95%|█████████▌| 58/61 [00:09<00:00,  5.88it/s] 97%|█████████▋| 59/61 [00:09<00:00,  5.88it/s] 98%|█████████▊| 60/61 [00:10<00:00,  5.87it/s]100%|██████████| 61/61 [00:10<00:00,  5.91it/s]100%|██████████| 61/61 [00:10<00:00,  5.98it/s]
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▃▂▂▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▁
wandb:            eval/runtime ▃▁▁▁▁▁▁▁▁▁▁▂▁▁█▁▁▁▁▂▂▂▁▂▁▁▂▂
wandb: eval/samples_per_second ▆██████████▇██▁████▇▇▇█▇██▇▇
wandb:   eval/steps_per_second ▆██████████▇██▁████▇▇▇█▇██▇▇
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇███
wandb:       train/global_step ▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▇▇▇▇▇▇████
wandb:         train/grad_norm █▂▂▁▂▁▁▁▁▁▁▂▁▂▂▁▁▁▁▁▁▁▂▁▁▂▁
wandb:     train/learning_rate ▂▅██████▇▇▇▇▆▆▆▅▅▄▄▄▃▃▂▂▂▁▁
wandb:              train/loss █▄▃▃▃▃▃▃▃▃▃▃▂▂▂▂▂▂▂▁▂▂▂▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.44862
wandb:             eval/runtime 10.409
wandb:  eval/samples_per_second 23.441
wandb:    eval/steps_per_second 5.86
wandb:                eval_loss 0.44862
wandb:               total_flos 3.718257039743386e+16
wandb:              train/epoch 2.19632
wandb:        train/global_step 270
wandb:          train/grad_norm 3.09507
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.1283
wandb:               train_loss 0.46306
wandb:            train_runtime 2442.8469
wandb: train_samples_per_second 2.401
wandb:   train_steps_per_second 0.15
wandb: 
wandb: 🚀 View run clear-pyramid-353 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/28auvtse
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 13 media file(s), 26 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250527_211316-28auvtse/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250527_215552-emjnhdpp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jolly-cloud-355
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/emjnhdpp
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.18s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.47s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.73s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1473 [00:00<?, ? examples/s]Map:  25%|██▍       | 367/1473 [00:00<00:00, 3607.48 examples/s]Map:  54%|█████▍    | 800/1473 [00:00<00:00, 4021.32 examples/s]Map:  83%|████████▎ | 1219/1473 [00:00<00:00, 3597.55 examples/s]Map: 100%|██████████| 1473/1473 [00:00<00:00, 3443.89 examples/s]
Map:   0%|          | 0/183 [00:00<?, ? examples/s]Map: 100%|██████████| 183/183 [00:00<00:00, 3163.11 examples/s]
Map:   0%|          | 0/1473 [00:00<?, ? examples/s]Map:   9%|▉         | 129/1473 [00:00<00:01, 1256.30 examples/s]Map:  18%|█▊        | 261/1473 [00:00<00:00, 1287.99 examples/s]Map:  27%|██▋       | 391/1473 [00:00<00:00, 1286.88 examples/s]Map:  36%|███▌      | 525/1473 [00:00<00:00, 1301.96 examples/s]Map:  45%|████▍     | 658/1473 [00:00<00:00, 1309.42 examples/s]Map:  54%|█████▎    | 790/1473 [00:00<00:00, 1311.76 examples/s]Map:  67%|██████▋   | 987/1473 [00:00<00:00, 1309.66 examples/s]Map:  76%|███████▌  | 1121/1473 [00:01<00:00, 734.95 examples/s]Map:  85%|████████▍ | 1248/1473 [00:01<00:00, 832.81 examples/s]Map:  93%|█████████▎| 1377/1473 [00:01<00:00, 927.05 examples/s]Map: 100%|██████████| 1473/1473 [00:01<00:00, 937.06 examples/s]
Map:   0%|          | 0/183 [00:00<?, ? examples/s]Map:  67%|██████▋   | 122/183 [00:00<00:00, 1196.36 examples/s]Map: 100%|██████████| 183/183 [00:00<00:00, 900.32 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:284: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/276 [00:00<?, ?it/s]  0%|          | 1/276 [00:03<15:34,  3.40s/it]  1%|          | 2/276 [00:06<13:50,  3.03s/it]  1%|          | 3/276 [00:08<13:16,  2.92s/it]  1%|▏         | 4/276 [00:11<12:58,  2.86s/it]  2%|▏         | 5/276 [00:14<12:47,  2.83s/it]  2%|▏         | 6/276 [00:17<12:39,  2.81s/it]  3%|▎         | 7/276 [00:20<12:33,  2.80s/it]  3%|▎         | 8/276 [00:22<12:28,  2.79s/it]  3%|▎         | 9/276 [00:25<12:24,  2.79s/it]  4%|▎         | 10/276 [00:28<12:20,  2.78s/it]                                                  4%|▎         | 10/276 [00:28<12:20,  2.78s/it]
  0%|          | 0/46 [00:00<?, ?it/s][A
  4%|▍         | 2/46 [00:00<00:03, 11.86it/s][A
  9%|▊         | 4/46 [00:00<00:05,  7.46it/s][A
 11%|█         | 5/46 [00:00<00:05,  6.92it/s][A
 13%|█▎        | 6/46 [00:00<00:06,  6.59it/s][A
 15%|█▌        | 7/46 [00:01<00:06,  6.37it/s][A
