
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224642-jj47769r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-haze-181
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/jj47769r
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:04<08:29,  4.18s/it]   2%|▏         | 2/123 [00:08<08:01,  3.98s/it]   2%|▏         | 3/123 [00:11<07:48,  3.91s/it]   3%|▎         | 4/123 [00:15<07:41,  3.88s/it]   4%|▍         | 5/123 [00:19<07:35,  3.86s/it]   5%|▍         | 6/123 [00:23<07:30,  3.85s/it]   6%|▌         | 7/123 [00:27<07:25,  3.84s/it]   7%|▋         | 8/123 [00:30<07:20,  3.83s/it]   7%|▋         | 9/123 [00:34<07:16,  3.83s/it]   8%|▊         | 10/123 [00:38<07:12,  3.83s/it]                                                     8%|▊         | 10/123 [00:38<07:12,  3.83s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.71it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.54it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.26it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.26it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.26it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.26it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.26it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A                                                
                                               [A 43%|████▎     | 60/141 [05:24<07:05,  5.25s/it]
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 43%|████▎     | 61/141 [05:33<11:36,  8.70s/it] 44%|████▍     | 62/141 [05:36<09:31,  7.24s/it] 45%|████▍     | 63/141 [05:40<08:04,  6.22s/it] 45%|████▌     | 64/141 [05:44<07:03,  5.50s/it] 46%|████▌     | 65/141 [05:48<06:19,  5.00s/it] 47%|████▋     | 66/141 [05:52<05:48,  4.65s/it] 48%|████▊     | 67/141 [05:56<05:25,  4.40s/it] 48%|████▊     | 68/141 [05:59<05:08,  4.23s/it] 49%|████▉     | 69/141 [06:03<04:55,  4.11s/it] 50%|████▉     | 70/141 [06:07<04:45,  4.02s/it]                                                 50%|████▉     | 70/141 [06:07<04:45,  4.02s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.53it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.61it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.99it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.70it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.54it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.28it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.27it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.27it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.26it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.26it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.26it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.26it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.26it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.26it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A                                                
                                               [A 50%|████▉     | 70/141 [06:15<04:45,  4.02s/it]
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 50%|█████     | 71/141 [06:24<09:08,  7.84s/it] 51%|█████     | 72/141 [06:28<07:37,  6.64s/it] 52%|█████▏    | 73/141 [06:31<06:34,  5.80s/it] 52%|█████▏    | 74/141 [06:35<05:49,  5.22s/it] 53%|█████▎    | 75/141 [06:39<05:17,  4.80s/it] 54%|█████▍    | 76/141 [06:43<04:53,  4.51s/it] 55%|█████▍    | 77/141 [06:47<04:35,  4.31s/it] 55%|█████▌    | 78/141 [06:51<04:22,  4.17s/it] 56%|█████▌    | 79/141 [06:54<04:12,  4.07s/it] 57%|█████▋    | 80/141 [07:03<05:33,  5.46s/it]                                                 57%|█████▋    | 80/141 [07:03<05:33,  5.46s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.53it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.60it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.99it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.70it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.54it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.26it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.26it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.26it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.26it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.26it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A                                                
                                               [A 57%|█████▋    | 80/141 [07:11<05:33,  5.46s/it]
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 57%|█████▋    | 81/141 [07:20<09:00,  9.00s/it] 58%|█████▊    | 82/141 [07:24<07:20,  7.47s/it] 59%|█████▉    | 83/141 [07:28<06:09,  6.38s/it] 60%|█████▉    | 84/141 [07:32<05:19,  5.61s/it] 60%|██████    | 85/141 [07:36<04:44,  5.08s/it] 61%|██████    | 86/141 [07:40<04:18,  4.70s/it] 62%|██████▏   | 87/141 [07:44<03:59,  4.44s/it] 62%|██████▏   | 88/141 [07:47<03:45,  4.26s/it] 63%|██████▎   | 89/141 [07:51<03:34,  4.13s/it] 64%|██████▍   | 90/141 [07:55<03:26,  4.04s/it]                                                 64%|██████▍   | 90/141 [07:55<03:26,  4.04s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.53it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.60it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.99it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.71it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.55it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.27it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.26it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.26it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.26it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.26it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.26it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.26it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A                                                
                                               [A 64%|██████▍   | 90/141 [08:03<03:26,  4.04s/it]
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 65%|██████▍   | 91/141 [08:12<06:39,  7.99s/it] 65%|██████▌   | 92/141 [08:16<05:30,  6.74s/it] 66%|██████▌   | 93/141 [08:20<04:41,  5.87s/it] 67%|██████▋   | 94/141 [08:24<04:07,  5.26s/it] 67%|██████▋   | 95/141 [08:29<04:08,  5.41s/it] 68%|██████▊   | 96/141 [08:33<03:42,  4.93s/it] 69%|██████▉   | 97/141 [08:37<03:22,  4.61s/it] 70%|██████▉   | 98/141 [08:42<03:24,  4.75s/it] 70%|███████   | 99/141 [08:46<03:07,  4.47s/it] 71%|███████   | 100/141 [08:54<03:44,  5.47s/it]                                                  71%|███████   | 100/141 [08:54<03:44,  5.47s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.46it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.58it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.98it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.70it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.54it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.44it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.38it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.34it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.28it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.27it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.26it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.26it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.26it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.26it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.26it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.26it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.26it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A                                                 
                                               [A 71%|███████   | 100/141 [09:02<03:44,  5.47s/it]
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 72%|███████▏  | 101/141 [09:11<05:53,  8.84s/it] 72%|███████▏  | 102/141 [09:14<04:46,  7.34s/it] 73%|███████▎  | 103/141 [09:18<03:58,  6.28s/it] 74%|███████▍  | 104/141 [09:22<03:25,  5.55s/it] 74%|███████▍  | 105/141 [09:26<03:01,  5.04s/it] 75%|███████▌  | 106/141 [09:30<02:43,  4.67s/it] 76%|███████▌  | 107/141 [09:34<02:30,  4.42s/it] 77%|███████▋  | 108/141 [09:37<02:20,  4.25s/it] 77%|███████▋  | 109/141 [09:41<02:11,  4.12s/it] 78%|███████▊  | 110/141 [09:45<02:05,  4.04s/it]                                                  78%|███████▊  | 110/141 [09:45<02:05,  4.04s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.53it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.60it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.98it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.67it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.51it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.39it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.33it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.31it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.30it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.29it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.27it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.27it/s][A
 56%|█████▌    | 14/25 [00:04<00:03,  3.26it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.26it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.26it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.26it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.26it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.26it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.26it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.26it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.26it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A                                                 
                                               [A 78%|███████▊  | 110/141 [09:53<02:05,  4.04s/it]
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 79%|███████▊  | 111/141 [10:02<03:57,  7.93s/it] 79%|███████▉  | 112/141 [10:06<03:14,  6.70s/it] 80%|████████  | 113/141 [10:10<02:43,  5.84s/it] 81%|████████  | 114/141 [10:14<02:21,  5.24s/it] 82%|████████▏ | 115/141 [10:17<02:05,  4.82s/it] 82%|████████▏ | 116/141 [10:21<01:53,  4.52s/it] 83%|████████▎ | 117/141 [10:25<01:43,  4.32s/it] 84%|████████▎ | 118/141 [10:29<01:35,  4.17s/it] 84%|████████▍ | 119/141 [10:33<01:29,  4.08s/it] 85%|████████▌ | 120/141 [10:41<01:52,  5.37s/it]                                                  85%|████████▌ | 120/141 [10:41<01:52,  5.37s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.53it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.61it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.99it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.70it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.54it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.34it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.27it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.26it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.26it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.26it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.26it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.26it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.26it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.26it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A                                                 
                                               [A 85%|████████▌ | 120/141 [10:49<01:52,  5.37s/it]
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 86%|████████▌ | 121/141 [10:58<02:57,  8.86s/it] 87%|████████▋ | 122/141 [11:02<02:19,  7.35s/it] 87%|████████▋ | 123/141 [11:06<01:53,  6.30s/it] 88%|████████▊ | 124/141 [11:10<01:34,  5.56s/it] 89%|████████▊ | 125/141 [11:13<01:20,  5.04s/it] 89%|████████▉ | 126/141 [11:17<01:10,  4.68s/it] 90%|█████████ | 127/141 [11:21<01:01,  4.43s/it] 91%|█████████ | 128/141 [11:25<00:55,  4.26s/it] 91%|█████████▏| 129/141 [11:29<00:49,  4.14s/it] 92%|█████████▏| 130/141 [11:33<00:44,  4.04s/it]                                                  92%|█████████▏| 130/141 [11:33<00:44,  4.04s/it]
