
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224642-jj47769r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-haze-181
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/jj47769r
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:04<08:29,  4.18s/it]   2%|▏         | 2/123 [00:08<08:01,  3.98s/it]   2%|▏         | 3/123 [00:11<07:48,  3.91s/it]   3%|▎         | 4/123 [00:15<07:41,  3.88s/it]   4%|▍         | 5/123 [00:19<07:35,  3.86s/it]   5%|▍         | 6/123 [00:23<07:30,  3.85s/it]   6%|▌         | 7/123 [00:27<07:25,  3.84s/it]   7%|▋         | 8/123 [00:30<07:20,  3.83s/it]   7%|▋         | 9/123 [00:34<07:16,  3.83s/it]   8%|▊         | 10/123 [00:38<07:12,  3.83s/it]                                                     8%|▊         | 10/123 [00:38<07:12,  3.83s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
 16%|█▌        | 12/75 [00:03<00:19,  3.30it/s][A
 17%|█▋        | 13/75 [00:03<00:18,  3.29it/s][A
 19%|█▊        | 14/75 [00:03<00:18,  3.29it/s][A
 20%|██        | 15/75 [00:04<00:18,  3.28it/s][A
 21%|██▏       | 16/75 [00:04<00:17,  3.28it/s][A
 23%|██▎       | 17/75 [00:04<00:17,  3.28it/s][A
 24%|██▍       | 18/75 [00:05<00:17,  3.28it/s][A
 25%|██▌       | 19/75 [00:05<00:17,  3.27it/s][A
 27%|██▋       | 20/75 [00:05<00:16,  3.27it/s][A
 28%|██▊       | 21/75 [00:06<00:16,  3.27it/s][A
 29%|██▉       | 22/75 [00:06<00:16,  3.27it/s][A
 31%|███       | 23/75 [00:06<00:15,  3.27it/s][A
 32%|███▏      | 24/75 [00:07<00:15,  3.27it/s][A
 33%|███▎      | 25/75 [00:07<00:15,  3.27it/s][A
 35%|███▍      | 26/75 [00:07<00:14,  3.27it/s][A
 36%|███▌      | 27/75 [00:07<00:14,  3.27it/s][A
 37%|███▋      | 28/75 [00:08<00:14,  3.27it/s][A
 39%|███▊      | 29/75 [00:08<00:14,  3.27it/s][A
 40%|████      | 30/75 [00:08<00:13,  3.27it/s][A
 41%|████▏     | 31/75 [00:09<00:13,  3.27it/s][A
 43%|████▎     | 32/75 [00:09<00:13,  3.27it/s][A
 44%|████▍     | 33/75 [00:09<00:12,  3.27it/s][A
 45%|████▌     | 34/75 [00:10<00:12,  3.27it/s][A
 47%|████▋     | 35/75 [00:10<00:12,  3.27it/s][A
 48%|████▊     | 36/75 [00:10<00:11,  3.27it/s][A
 49%|████▉     | 37/75 [00:11<00:11,  3.27it/s][A
 51%|█████     | 38/75 [00:11<00:11,  3.27it/s][A
 52%|█████▏    | 39/75 [00:11<00:11,  3.27it/s][A
 53%|█████▎    | 40/75 [00:11<00:10,  3.27it/s][A
 55%|█████▍    | 41/75 [00:12<00:10,  3.27it/s][A
 56%|█████▌    | 42/75 [00:12<00:10,  3.27it/s][A
 57%|█████▋    | 43/75 [00:12<00:09,  3.27it/s][A
 59%|█████▊    | 44/75 [00:13<00:09,  3.27it/s][A
 60%|██████    | 45/75 [00:13<00:09,  3.27it/s][A
 61%|██████▏   | 46/75 [00:13<00:08,  3.27it/s][A
 63%|██████▎   | 47/75 [00:14<00:08,  3.27it/s][A
 64%|██████▍   | 48/75 [00:14<00:08,  3.27it/s][A
 65%|██████▌   | 49/75 [00:14<00:07,  3.27it/s][A
 67%|██████▋   | 50/75 [00:14<00:07,  3.27it/s][A
 68%|██████▊   | 51/75 [00:15<00:07,  3.27it/s][A
 69%|██████▉   | 52/75 [00:15<00:07,  3.27it/s][A
 71%|███████   | 53/75 [00:15<00:06,  3.27it/s][A
 72%|███████▏  | 54/75 [00:16<00:06,  3.27it/s][A
 73%|███████▎  | 55/75 [00:16<00:06,  3.27it/s][A
 75%|███████▍  | 56/75 [00:16<00:05,  3.27it/s][A
 76%|███████▌  | 57/75 [00:17<00:05,  3.27it/s][A
 77%|███████▋  | 58/75 [00:17<00:05,  3.27it/s][A
 79%|███████▊  | 59/75 [00:17<00:04,  3.27it/s][A
 80%|████████  | 60/75 [00:18<00:04,  3.27it/s][A
 81%|████████▏ | 61/75 [00:18<00:04,  3.27it/s][A
 83%|████████▎ | 62/75 [00:18<00:03,  3.27it/s][A
 84%|████████▍ | 63/75 [00:18<00:03,  3.27it/s][A
 85%|████████▌ | 64/75 [00:19<00:03,  3.27it/s][A
 87%|████████▋ | 65/75 [00:19<00:03,  3.27it/s][A
 88%|████████▊ | 66/75 [00:19<00:02,  3.27it/s][A
 89%|████████▉ | 67/75 [00:20<00:02,  3.27it/s][A
 91%|█████████ | 68/75 [00:20<00:02,  3.27it/s][A
 92%|█████████▏| 69/75 [00:20<00:01,  3.27it/s][A
 93%|█████████▎| 70/75 [00:21<00:01,  3.27it/s][A
 95%|█████████▍| 71/75 [00:21<00:01,  3.26it/s][A
 96%|█████████▌| 72/75 [00:21<00:00,  3.26it/s][A
 97%|█████████▋| 73/75 [00:22<00:00,  3.26it/s][A
 99%|█████████▊| 74/75 [00:22<00:00,  3.26it/s][A
100%|██████████| 75/75 [00:22<00:00,  3.45it/s][A                                                
                                               [A 20%|██        | 90/441 [10:16<24:36,  4.21s/it]
100%|██████████| 75/75 [00:22<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 21%|██        | 91/441 [10:26<1:13:51, 12.66s/it] 21%|██        | 92/441 [10:30<58:12, 10.01s/it]   21%|██        | 93/441 [10:33<47:16,  8.15s/it] 21%|██▏       | 94/441 [10:37<39:37,  6.85s/it] 22%|██▏       | 95/441 [10:41<34:15,  5.94s/it] 22%|██▏       | 96/441 [10:45<30:29,  5.30s/it] 22%|██▏       | 97/441 [10:49<27:50,  4.86s/it] 22%|██▏       | 98/441 [10:52<25:58,  4.54s/it] 22%|██▏       | 99/441 [10:56<24:39,  4.33s/it] 23%|██▎       | 100/441 [11:07<35:37,  6.27s/it]                                                  23%|██▎       | 100/441 [11:07<35:37,  6.27s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:11,  6.53it/s][A
  4%|▍         | 3/75 [00:00<00:15,  4.61it/s][A
  5%|▌         | 4/75 [00:00<00:17,  4.00it/s][A
  7%|▋         | 5/75 [00:01<00:18,  3.71it/s][A
  8%|▊         | 6/75 [00:01<00:19,  3.55it/s][A
  9%|▉         | 7/75 [00:01<00:19,  3.46it/s][A
 11%|█         | 8/75 [00:02<00:19,  3.40it/s][A
 12%|█▏        | 9/75 [00:02<00:19,  3.36it/s][A
 13%|█▎        | 10/75 [00:02<00:19,  3.33it/s][A
 15%|█▍        | 11/75 [00:03<00:19,  3.31it/s][A
 16%|█▌        | 12/75 [00:03<00:19,  3.30it/s][A
 17%|█▋        | 13/75 [00:03<00:18,  3.29it/s][A
 19%|█▊        | 14/75 [00:03<00:18,  3.29it/s][A
 20%|██        | 15/75 [00:04<00:18,  3.28it/s][A
 21%|██▏       | 16/75 [00:04<00:17,  3.28it/s][A
 23%|██▎       | 17/75 [00:04<00:17,  3.28it/s][A
 24%|██▍       | 18/75 [00:05<00:17,  3.28it/s][A
 25%|██▌       | 19/75 [00:05<00:17,  3.28it/s][A
 27%|██▋       | 20/75 [00:05<00:16,  3.28it/s][A
 28%|██▊       | 21/75 [00:06<00:16,  3.27it/s][A
 29%|██▉       | 22/75 [00:06<00:16,  3.27it/s][A
 31%|███       | 23/75 [00:06<00:15,  3.27it/s][A
 32%|███▏      | 24/75 [00:07<00:15,  3.27it/s][A
 33%|███▎      | 25/75 [00:07<00:15,  3.27it/s][A
 35%|███▍      | 26/75 [00:07<00:14,  3.27it/s][A
 36%|███▌      | 27/75 [00:07<00:14,  3.27it/s][A
 37%|███▋      | 28/75 [00:08<00:14,  3.27it/s][A
 39%|███▊      | 29/75 [00:08<00:14,  3.27it/s][A
 40%|████      | 30/75 [00:08<00:13,  3.27it/s][A
 41%|████▏     | 31/75 [00:09<00:13,  3.27it/s][A
 43%|████▎     | 32/75 [00:09<00:13,  3.27it/s][A
 44%|████▍     | 33/75 [00:09<00:12,  3.27it/s][A
 45%|████▌     | 34/75 [00:10<00:12,  3.27it/s][A
 47%|████▋     | 35/75 [00:10<00:12,  3.27it/s][A
 48%|████▊     | 36/75 [00:10<00:11,  3.27it/s][A
 49%|████▉     | 37/75 [00:11<00:11,  3.27it/s][A
 51%|█████     | 38/75 [00:11<00:11,  3.27it/s][A
 52%|█████▏    | 39/75 [00:11<00:11,  3.27it/s][A
 53%|█████▎    | 40/75 [00:11<00:10,  3.27it/s][A
 55%|█████▍    | 41/75 [00:12<00:10,  3.27it/s][A
 56%|█████▌    | 42/75 [00:12<00:10,  3.27it/s][A
 57%|█████▋    | 43/75 [00:12<00:09,  3.27it/s][A
 59%|█████▊    | 44/75 [00:13<00:09,  3.27it/s][A
 60%|██████    | 45/75 [00:13<00:09,  3.27it/s][A
 61%|██████▏   | 46/75 [00:13<00:08,  3.27it/s][A
 63%|██████▎   | 47/75 [00:14<00:08,  3.27it/s][A
 64%|██████▍   | 48/75 [00:14<00:08,  3.27it/s][A
 65%|██████▌   | 49/75 [00:14<00:07,  3.27it/s][A
 67%|██████▋   | 50/75 [00:14<00:07,  3.27it/s][A
 68%|██████▊   | 51/75 [00:15<00:07,  3.27it/s][A
 69%|██████▉   | 52/75 [00:15<00:07,  3.27it/s][A
 71%|███████   | 53/75 [00:15<00:06,  3.27it/s][A
 72%|███████▏  | 54/75 [00:16<00:06,  3.27it/s][A
 73%|███████▎  | 55/75 [00:16<00:06,  3.27it/s][A
 75%|███████▍  | 56/75 [00:16<00:05,  3.27it/s][A
 76%|███████▌  | 57/75 [00:17<00:05,  3.27it/s][A
 77%|███████▋  | 58/75 [00:17<00:05,  3.27it/s][A
 79%|███████▊  | 59/75 [00:17<00:04,  3.27it/s][A
 80%|████████  | 60/75 [00:18<00:04,  3.27it/s][A
 81%|████████▏ | 61/75 [00:18<00:04,  3.27it/s][A
 83%|████████▎ | 62/75 [00:18<00:03,  3.27it/s][A
 84%|████████▍ | 63/75 [00:18<00:03,  3.27it/s][A
 85%|████████▌ | 64/75 [00:19<00:03,  3.27it/s][A
 87%|████████▋ | 65/75 [00:19<00:03,  3.27it/s][A
 88%|████████▊ | 66/75 [00:19<00:02,  3.27it/s][A
 89%|████████▉ | 67/75 [00:20<00:02,  3.27it/s][A
 91%|█████████ | 68/75 [00:20<00:02,  3.27it/s][A
 92%|█████████▏| 69/75 [00:20<00:01,  3.27it/s][A
 93%|█████████▎| 70/75 [00:21<00:01,  3.27it/s][A
 95%|█████████▍| 71/75 [00:21<00:01,  3.27it/s][A
 96%|█████████▌| 72/75 [00:21<00:00,  3.27it/s][A
 97%|█████████▋| 73/75 [00:22<00:00,  3.27it/s][A
 99%|█████████▊| 74/75 [00:22<00:00,  3.27it/s][A
100%|██████████| 75/75 [00:22<00:00,  3.46it/s][A                                                 
                                               [A 23%|██▎       | 100/441 [11:30<35:37,  6.27s/it]
100%|██████████| 75/75 [00:22<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 23%|██▎       | 101/441 [11:39<1:19:24, 14.01s/it] 23%|██▎       | 102/441 [11:43<1:01:53, 10.95s/it] 23%|██▎       | 103/441 [11:47<49:38,  8.81s/it]   24%|██▎       | 104/441 [11:51<41:04,  7.31s/it] 24%|██▍       | 105/441 [11:54<35:04,  6.26s/it] 24%|██▍       | 106/441 [11:58<30:52,  5.53s/it] 24%|██▍       | 107/441 [12:02<27:55,  5.02s/it] 24%|██▍       | 108/441 [12:06<25:52,  4.66s/it] 25%|██▍       | 109/441 [12:10<24:23,  4.41s/it] 25%|██▍       | 110/441 [12:13<23:20,  4.23s/it]                                                  25%|██▍       | 110/441 [12:13<23:20,  4.23s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:11,  6.56it/s][A
  4%|▍         | 3/75 [00:00<00:15,  4.63it/s][A
  5%|▌         | 4/75 [00:00<00:17,  4.01it/s][A
  7%|▋         | 5/75 [00:01<00:18,  3.72it/s][A
  8%|▊         | 6/75 [00:01<00:19,  3.56it/s][A
  9%|▉         | 7/75 [00:01<00:19,  3.46it/s][A
 11%|█         | 8/75 [00:02<00:19,  3.40it/s][A
 12%|█▏        | 9/75 [00:02<00:19,  3.36it/s][A
 13%|█▎        | 10/75 [00:02<00:19,  3.33it/s][A
 15%|█▍        | 11/75 [00:03<00:19,  3.31it/s][A
 16%|█▌        | 12/75 [00:03<00:19,  3.30it/s][A
 17%|█▋        | 13/75 [00:03<00:18,  3.29it/s][A
 19%|█▊        | 14/75 [00:03<00:18,  3.29it/s][A
 20%|██        | 15/75 [00:04<00:18,  3.28it/s][A
 21%|██▏       | 16/75 [00:04<00:17,  3.28it/s][A
 23%|██▎       | 17/75 [00:04<00:17,  3.28it/s][A
 24%|██▍       | 18/75 [00:05<00:17,  3.28it/s][A
 25%|██▌       | 19/75 [00:05<00:17,  3.28it/s][A
 27%|██▋       | 20/75 [00:05<00:16,  3.28it/s][A
 28%|██▊       | 21/75 [00:06<00:16,  3.28it/s][A
 29%|██▉       | 22/75 [00:06<00:16,  3.27it/s][A
 31%|███       | 23/75 [00:06<00:15,  3.27it/s][A
 32%|███▏      | 24/75 [00:07<00:15,  3.27it/s][A
 33%|███▎      | 25/75 [00:07<00:15,  3.27it/s][A
 35%|███▍      | 26/75 [00:07<00:14,  3.27it/s][A
 36%|███▌      | 27/75 [00:07<00:14,  3.27it/s][A
 37%|███▋      | 28/75 [00:08<00:14,  3.27it/s][A
 39%|███▊      | 29/75 [00:08<00:14,  3.27it/s][A
 40%|████      | 30/75 [00:08<00:13,  3.27it/s][A
 41%|████▏     | 31/75 [00:09<00:13,  3.27it/s][A
 43%|████▎     | 32/75 [00:09<00:13,  3.27it/s][A
 44%|████▍     | 33/75 [00:09<00:12,  3.27it/s][A
 45%|████▌     | 34/75 [00:10<00:12,  3.27it/s][A
 47%|████▋     | 35/75 [00:10<00:12,  3.27it/s][A
 48%|████▊     | 36/75 [00:10<00:11,  3.27it/s][A
 49%|████▉     | 37/75 [00:10<00:11,  3.27it/s][A
 51%|█████     | 38/75 [00:11<00:11,  3.27it/s][A
 52%|█████▏    | 39/75 [00:11<00:11,  3.27it/s][A
 53%|█████▎    | 40/75 [00:11<00:10,  3.27it/s][A
 55%|█████▍    | 41/75 [00:12<00:10,  3.27it/s][A
 56%|█████▌    | 42/75 [00:12<00:10,  3.27it/s][A
 57%|█████▋    | 43/75 [00:12<00:09,  3.27it/s][A
 59%|█████▊    | 44/75 [00:13<00:09,  3.27it/s][A
 60%|██████    | 45/75 [00:13<00:09,  3.27it/s][A
 61%|██████▏   | 46/75 [00:13<00:08,  3.27it/s][A
 63%|██████▎   | 47/75 [00:14<00:08,  3.27it/s][A
 64%|██████▍   | 48/75 [00:14<00:08,  3.27it/s][A
 65%|██████▌   | 49/75 [00:14<00:07,  3.27it/s][A
 67%|██████▋   | 50/75 [00:14<00:07,  3.27it/s][A
 68%|██████▊   | 51/75 [00:15<00:07,  3.27it/s][A
 69%|██████▉   | 52/75 [00:15<00:07,  3.18it/s][A
 71%|███████   | 53/75 [00:15<00:06,  3.21it/s][A
 72%|███████▏  | 54/75 [00:16<00:06,  3.23it/s][A
 73%|███████▎  | 55/75 [00:16<00:06,  3.24it/s][A
 75%|███████▍  | 56/75 [00:16<00:05,  3.25it/s][A
 76%|███████▌  | 57/75 [00:17<00:05,  3.26it/s][A
 77%|███████▋  | 58/75 [00:17<00:05,  3.26it/s][A
 79%|███████▊  | 59/75 [00:17<00:04,  3.26it/s][A
 80%|████████  | 60/75 [00:18<00:04,  3.27it/s][A
 81%|████████▏ | 61/75 [00:18<00:04,  3.27it/s][A
 83%|████████▎ | 62/75 [00:18<00:03,  3.27it/s][A
 84%|████████▍ | 63/75 [00:18<00:03,  3.27it/s][A
 85%|████████▌ | 64/75 [00:19<00:03,  3.27it/s][A
 87%|████████▋ | 65/75 [00:19<00:03,  3.27it/s][A
 88%|████████▊ | 66/75 [00:19<00:02,  3.27it/s][A
 89%|████████▉ | 67/75 [00:20<00:02,  3.26it/s][A
 91%|█████████ | 68/75 [00:20<00:02,  3.27it/s][A
 92%|█████████▏| 69/75 [00:20<00:01,  3.27it/s][A
 93%|█████████▎| 70/75 [00:21<00:01,  3.27it/s][A
 95%|█████████▍| 71/75 [00:21<00:01,  3.27it/s][A
 96%|█████████▌| 72/75 [00:21<00:00,  3.27it/s][A
 97%|█████████▋| 73/75 [00:22<00:00,  3.27it/s][A
 99%|█████████▊| 74/75 [00:22<00:00,  3.27it/s][A
100%|██████████| 75/75 [00:22<00:00,  3.46it/s][A                                                 
                                               [A 25%|██▍       | 110/441 [12:36<23:20,  4.23s/it]
100%|██████████| 75/75 [00:22<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 25%|██▌       | 111/441 [12:46<1:09:23, 12.62s/it] 25%|██▌       | 112/441 [12:49<54:42,  9.98s/it]   26%|██▌       | 113/441 [12:53<44:26,  8.13s/it] 26%|██▌       | 114/441 [12:57<37:15,  6.84s/it] 26%|██▌       | 115/441 [13:01<32:13,  5.93s/it] 26%|██▋       | 116/441 [13:05<28:41,  5.30s/it] 27%|██▋       | 117/441 [13:09<26:12,  4.85s/it] 27%|██▋       | 118/441 [13:12<24:27,  4.54s/it] 27%|██▋       | 119/441 [13:16<23:12,  4.32s/it] 27%|██▋       | 120/441 [13:25<30:20,  5.67s/it]                                                  27%|██▋       | 120/441 [13:25<30:20,  5.67s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:11,  6.55it/s][A
  4%|▍         | 3/75 [00:00<00:15,  4.62it/s][A
  5%|▌         | 4/75 [00:00<00:17,  4.01it/s][A
  7%|▋         | 5/75 [00:01<00:18,  3.72it/s][A
  8%|▊         | 6/75 [00:01<00:19,  3.56it/s][A
  9%|▉         | 7/75 [00:01<00:19,  3.46it/s][A
 11%|█         | 8/75 [00:02<00:19,  3.40it/s][A
 12%|█▏        | 9/75 [00:02<00:19,  3.36it/s][A
 13%|█▎        | 10/75 [00:02<00:19,  3.33it/s][A
 15%|█▍        | 11/75 [00:03<00:19,  3.31it/s][A
 16%|█▌        | 12/75 [00:03<00:19,  3.30it/s][A
 17%|█▋        | 13/75 [00:03<00:18,  3.29it/s][A
 19%|█▊        | 14/75 [00:03<00:18,  3.29it/s][A
 20%|██        | 15/75 [00:04<00:18,  3.28it/s][A
 21%|██▏       | 16/75 [00:04<00:17,  3.28it/s][A
 23%|██▎       | 17/75 [00:04<00:17,  3.28it/s][A
 24%|██▍       | 18/75 [00:05<00:17,  3.27it/s][A
 25%|██▌       | 19/75 [00:05<00:17,  3.27it/s][A
 27%|██▋       | 20/75 [00:05<00:16,  3.27it/s][A
 28%|██▊       | 21/75 [00:06<00:16,  3.27it/s][A
 29%|██▉       | 22/75 [00:06<00:16,  3.27it/s][A
 31%|███       | 23/75 [00:06<00:15,  3.27it/s][A
 32%|███▏      | 24/75 [00:07<00:15,  3.27it/s][A
 33%|███▎      | 25/75 [00:07<00:15,  3.27it/s][A
 35%|███▍      | 26/75 [00:07<00:14,  3.27it/s][A
 36%|███▌      | 27/75 [00:07<00:14,  3.27it/s][A
 37%|███▋      | 28/75 [00:08<00:14,  3.27it/s][A
 39%|███▊      | 29/75 [00:08<00:14,  3.27it/s][A
 40%|████      | 30/75 [00:08<00:13,  3.27it/s][A
 41%|████▏     | 31/75 [00:09<00:13,  3.27it/s][A
 43%|████▎     | 32/75 [00:09<00:13,  3.27it/s][A
 44%|████▍     | 33/75 [00:09<00:12,  3.27it/s][A
 45%|████▌     | 34/75 [00:10<00:12,  3.27it/s][A
 47%|████▋     | 35/75 [00:10<00:12,  3.27it/s][A
 48%|████▊     | 36/75 [00:10<00:11,  3.27it/s][A
 49%|████▉     | 37/75 [00:11<00:11,  3.27it/s][A
 51%|█████     | 38/75 [00:11<00:11,  3.26it/s][A
 52%|█████▏    | 39/75 [00:11<00:11,  3.26it/s][A
 53%|█████▎    | 40/75 [00:11<00:10,  3.27it/s][A
 55%|█████▍    | 41/75 [00:12<00:10,  3.27it/s][A
 56%|█████▌    | 42/75 [00:12<00:10,  3.27it/s][A
 57%|█████▋    | 43/75 [00:12<00:09,  3.27it/s][A
 59%|█████▊    | 44/75 [00:13<00:09,  3.27it/s][A
 60%|██████    | 45/75 [00:13<00:09,  3.27it/s][A
 61%|██████▏   | 46/75 [00:13<00:08,  3.27it/s][A
 63%|██████▎   | 47/75 [00:14<00:08,  3.27it/s][A
 64%|██████▍   | 48/75 [00:14<00:08,  3.27it/s][A
 65%|██████▌   | 49/75 [00:14<00:07,  3.27it/s][A
 67%|██████▋   | 50/75 [00:14<00:07,  3.27it/s][A
 68%|██████▊   | 51/75 [00:15<00:07,  3.27it/s][A
 69%|██████▉   | 52/75 [00:15<00:07,  3.27it/s][A
 71%|███████   | 53/75 [00:15<00:06,  3.27it/s][A
 72%|███████▏  | 54/75 [00:16<00:06,  3.27it/s][A
 73%|███████▎  | 55/75 [00:16<00:06,  3.27it/s][A
 75%|███████▍  | 56/75 [00:16<00:05,  3.27it/s][A
 76%|███████▌  | 57/75 [00:17<00:05,  3.27it/s][A
 77%|███████▋  | 58/75 [00:17<00:05,  3.27it/s][A
 79%|███████▊  | 59/75 [00:17<00:04,  3.27it/s][A
 80%|████████  | 60/75 [00:18<00:04,  3.27it/s][A
 81%|████████▏ | 61/75 [00:18<00:04,  3.27it/s][A
 83%|████████▎ | 62/75 [00:18<00:03,  3.27it/s][A
 84%|████████▍ | 63/75 [00:18<00:03,  3.27it/s][A
 85%|████████▌ | 64/75 [00:19<00:03,  3.27it/s][A
 87%|████████▋ | 65/75 [00:19<00:03,  3.27it/s][A
