
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_212809-5snni84r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-capybara-141
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/5snni84r
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:07<00:23,  7.79s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:14<00:13,  6.92s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:21<00:07,  7.07s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:22<00:00,  4.78s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:22<00:00,  5.65s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  22%|██▏       | 310/1384 [00:00<00:00, 3051.97 examples/s] Map:  58%|█████▊    | 805/1384 [00:00<00:00, 4159.06 examples/s] Map:  91%|█████████▏| 1264/1384 [00:00<00:00, 3983.24 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 3157.64 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 2252.72 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  10%|▉         | 137/1384 [00:00<00:00, 1348.54 examples/s] Map:  20%|██        | 277/1384 [00:00<00:00, 1374.34 examples/s] Map:  30%|██▉       | 415/1384 [00:00<00:00, 1372.07 examples/s] Map:  40%|███▉      | 553/1384 [00:00<00:00, 1371.45 examples/s] Map:  54%|█████▍    | 752/1384 [00:00<00:00, 1346.14 examples/s] Map:  69%|██████▊   | 949/1384 [00:00<00:00, 1331.65 examples/s] Map:  81%|████████  | 1124/1384 [00:01<00:00, 820.76 examples/s] Map:  90%|█████████ | 1249/1384 [00:01<00:00, 897.33 examples/s] Map:  99%|█████████▉| 1372/1384 [00:01<00:00, 963.46 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 982.51 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  53%|█████▎    | 92/172 [00:00<00:00, 904.31 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 802.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<18:05,  4.22s/it]   1%|          | 2/258 [00:08<16:59,  3.98s/it]   1%|          | 3/258 [00:11<16:36,  3.91s/it]   2%|▏         | 4/258 [00:15<16:24,  3.87s/it]   2%|▏         | 5/258 [00:19<16:16,  3.86s/it]   2%|▏         | 6/258 [00:23<16:09,  3.85s/it]   3%|▎         | 7/258 [00:27<16:04,  3.84s/it]   3%|▎         | 8/258 [00:30<15:59,  3.84s/it]   3%|▎         | 9/258 [00:34<15:54,  3.83s/it]   4%|▍         | 10/258 [00:38<15:50,  3.83s/it]                                                     4%|▍         | 10/258 [00:38<15:50,  3.83s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.30it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.29it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:09,  2.85it/s][A
 37%|███▋      | 16/43 [00:04<00:09,  2.96it/s][A
 40%|███▉      | 17/43 [00:05<00:08,  3.04it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.13it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.15it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.13it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.16it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.18it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.20it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.22it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.23it/s][A
 63%|██████▎   | 27/43 [00:08<00:04,  3.23it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.24it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.25it/s][A
 70%|██████▉   | 30/43 [00:09<00:04,  3.25it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.24it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.25it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  3.25it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.25it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.26it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.25it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:12<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:13<00:00,  3.26it/s][A                                                
                                               [A 23%|██▎       | 60/258 [05:55<19:17,  5.85s/it]
100%|██████████| 43/43 [00:13<00:00,  3.26it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 24%|██▎       | 61/258 [06:04<35:44, 10.89s/it] 24%|██▍       | 62/258 [06:08<28:39,  8.77s/it] 24%|██▍       | 63/258 [06:12<23:42,  7.29s/it] 25%|██▍       | 64/258 [06:16<20:14,  6.26s/it] 25%|██▌       | 65/258 [06:20<17:48,  5.53s/it] 26%|██▌       | 66/258 [06:23<16:04,  5.03s/it] 26%|██▌       | 67/258 [06:27<14:51,  4.67s/it] 26%|██▋       | 68/258 [06:31<13:59,  4.42s/it] 27%|██▋       | 69/258 [06:35<13:22,  4.25s/it] 27%|██▋       | 70/258 [06:39<12:55,  4.12s/it]                                                 27%|██▋       | 70/258 [06:39<12:55,  4.12s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.54it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.58it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.96it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.68it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.53it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.43it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.38it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.33it/s][A
 23%|██▎       | 10/43 [00:02<00:10,  3.30it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.26it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.26it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.26it/s][A
 33%|███▎      | 14/43 [00:04<00:08,  3.26it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.26it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.26it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.25it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.24it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.24it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.24it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.25it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.25it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.25it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.25it/s][A
 63%|██████▎   | 27/43 [00:08<00:04,  3.25it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.25it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.26it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.26it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.25it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.25it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.25it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:12<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                
                                               [A 27%|██▋       | 70/258 [06:52<12:55,  4.12s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 28%|██▊       | 71/258 [07:01<29:53,  9.59s/it] 28%|██▊       | 72/258 [07:05<24:25,  7.88s/it] 28%|██▊       | 73/258 [07:09<20:33,  6.67s/it] 29%|██▊       | 74/258 [07:13<17:51,  5.82s/it] 29%|██▉       | 75/258 [07:17<15:56,  5.23s/it] 29%|██▉       | 76/258 [07:20<14:35,  4.81s/it] 30%|██▉       | 77/258 [07:24<13:37,  4.52s/it] 30%|███       | 78/258 [07:28<12:56,  4.31s/it] 31%|███       | 79/258 [07:32<12:26,  4.17s/it] 31%|███       | 80/258 [07:42<17:41,  5.97s/it]                                                 31%|███       | 80/258 [07:42<17:41,  5.97s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.54it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.59it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.95it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.67it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.52it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.43it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.37it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.33it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.30it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.29it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:04<00:08,  3.27it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.26it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.25it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.26it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.26it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.26it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.26it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.25it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.25it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.26it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.26it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.25it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.27it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.26it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.27it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A                                                
                                               [A 31%|███       | 80/258 [07:55<17:41,  5.97s/it]
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 31%|███▏      | 81/258 [08:04<32:05, 10.88s/it] 32%|███▏      | 82/258 [08:08<25:43,  8.77s/it] 32%|███▏      | 83/258 [08:12<21:15,  7.29s/it] 33%|███▎      | 84/258 [08:16<18:07,  6.25s/it] 33%|███▎      | 85/258 [08:20<15:56,  5.53s/it] 33%|███▎      | 86/258 [08:24<14:24,  5.03s/it] 34%|███▎      | 87/258 [08:25<11:40,  4.10s/it] 34%|███▍      | 88/258 [08:29<11:24,  4.02s/it] 34%|███▍      | 89/258 [08:33<11:10,  3.97s/it] 35%|███▍      | 90/258 [08:37<11:00,  3.93s/it]                                                 35%|███▍      | 90/258 [08:37<11:00,  3.93s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.53it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.43it/s][A
  9%|▉         | 4/43 [00:00<00:10,  3.89it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.49it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.40it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.35it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.32it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.30it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.29it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.27it/s][A
 33%|███▎      | 14/43 [00:04<00:08,  3.27it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.26it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.25it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.25it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.25it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.25it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.27it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.27it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.27it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.27it/s][A
 63%|██████▎   | 27/43 [00:08<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.25it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.25it/s][A
 70%|██████▉   | 30/43 [00:08<00:04,  3.24it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.25it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.25it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.26it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.26it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.24it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.24it/s][A
 93%|█████████▎| 40/43 [00:12<00:00,  3.24it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.23it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.24it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.26it/s][A                                                
                                               [A 35%|███▍      | 90/258 [08:50<11:00,  3.93s/it]
100%|██████████| 43/43 [00:12<00:00,  3.26it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 35%|███▌      | 91/258 [08:59<26:24,  9.49s/it] 36%|███▌      | 92/258 [09:03<21:34,  7.80s/it] 36%|███▌      | 93/258 [09:07<18:11,  6.61s/it] 36%|███▋      | 94/258 [09:11<15:48,  5.78s/it] 37%|███▋      | 95/258 [09:15<14:08,  5.21s/it] 37%|███▋      | 96/258 [09:19<12:57,  4.80s/it] 38%|███▊      | 97/258 [09:23<12:07,  4.52s/it] 38%|███▊      | 98/258 [09:26<11:30,  4.31s/it] 38%|███▊      | 99/258 [09:30<11:04,  4.18s/it] 39%|███▉      | 100/258 [09:37<13:19,  5.06s/it]                                                  39%|███▉      | 100/258 [09:37<13:19,  5.06s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.48it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.56it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.96it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.68it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.52it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.43it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.37it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.33it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.31it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.29it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.27it/s][A
 33%|███▎      | 14/43 [00:04<00:08,  3.27it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.26it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.26it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.26it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.26it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.25it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.25it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.25it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.25it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.25it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.25it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.25it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:08<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.25it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.25it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.25it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.25it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.26it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.26it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.25it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.25it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.25it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                 
                                               [A 39%|███▉      | 100/258 [09:51<13:19,  5.06s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 39%|███▉      | 101/258 [10:00<27:06, 10.36s/it] 40%|███▉      | 102/258 [10:04<21:51,  8.41s/it] 40%|███▉      | 103/258 [10:08<18:11,  7.04s/it] 40%|████      | 104/258 [10:12<15:36,  6.08s/it] 41%|████      | 105/258 [10:16<13:47,  5.41s/it] 41%|████      | 106/258 [10:19<12:32,  4.95s/it] 41%|████▏     | 107/258 [10:23<11:42,  4.65s/it] 42%|████▏     | 108/258 [10:27<11:02,  4.42s/it] 42%|████▏     | 109/258 [10:31<10:32,  4.24s/it] 43%|████▎     | 110/258 [10:35<10:10,  4.12s/it]                                                  43%|████▎     | 110/258 [10:35<10:10,  4.12s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.55it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.61it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.99it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.70it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.54it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.38it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.33it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.31it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.29it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.27it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.26it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.26it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.26it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.26it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.25it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.25it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.25it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.25it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.26it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.26it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                 
                                               [A 43%|████▎     | 110/258 [10:48<10:10,  4.12s/it]
